SA2 Code,SA2 Label,Asthma (%) All ages,Asthma (%) 60 years and over,Asthma (%) 70 years and over
801051125,Duntroon,13.4,0,0
801071132,Tuggeranong - West,NA,0,0
801011112,West Belconnen,NA,0,0
801011012,Gooromon,NA,0,0
206051131,Port Melbourne Industrial,NA,0,0
507051189,Rockingham Lakes,NA,0,0
504031063,Malaga,NA,0,0
117011325,Sydney Airport,NA,0,0
801011111,Molonglo Corridor,NA,0,0
128021537,Royal National Park,NA,0,0
801031031,Hume,NA,0,0
801101138,Molonglo - North,NA,0,0
505031106,Neerabup National Park,NA,0,0
506011111,Ashendon - Lesley,NA,0,0
504031055,Avon Valley National Park,NA,0,0
125031486,Smithfield Industrial,NA,0,0
701011003,East Point,NA,0,0
125031487,Yennora Industrial,NA,0,0
117011324,Port Botany Industrial,NA,0,0
603011068,Wilderness - East,NA,0,0
801031032,Kowen,NA,0,0
206041120,Flemington Racecourse,NA,0,0
124011451,Blue Mountains - North,NA,NA,0
107021135,Illawarra Catchment Reserve,NA,NA,0
701011001,Darwin Airport,NA,NA,0
501021011,Davenport,NA,NA,0
124021456,Blue Mountains - South,NA,NA,0
801061130,Fyshwick,NA,NA,0
302031036,Brisbane Airport,NA,NA,0
205021080,Alps - East,NA,NA,0
210051248,Melbourne Airport,NA,NA,0
127021521,Wetherill Park Industrial,NA,NA,0
507011155,Henderson,NA,NA,0
308031221,Shoalwater Bay,NA,NA,0
319021510,North Burnett,NA,NA,0
504021052,Malmalling - Reservoir,NA,NA,0
205031092,Wilsons Promontory,NA,NA,0
701031033,Koolpinyah,NA,NA,0
208031184,Braeside,NA,NA,0
116031318,Prospect Reservoir,NA,NA,0
127021518,Horsley Park - Kemps Creek,7.6,7.1,6.9
119021363,Canterbury (South) - Campsie,5.6,6.9,7
120031396,Homebush,5.2,7.1,7.1
119031368,Hurstville,5.4,6.8,7.2
120031391,Burwood - Croydon,5.9,7.4,7.5
120031392,Canterbury (North) - Ashbury,7.3,7.6,7.5
119041376,Bexley,6.4,7.4,7.6
116021309,Glenwood,7.2,7.6,7.6
125011473,Homebush Bay - Silverwater,5.9,7.8,7.6
118011344,Dover Heights,7.5,7.9,7.6
119041381,Rockdale - Banksia,5.7,7.5,7.7
119041379,Kogarah Bay - Carlton - Allawah,6.5,7.7,7.8
120031395,Haberfield - Summer Hill,7.9,8.1,7.8
127021520,St Johns Park - Wakeley,7.7,8.2,7.8
119041378,Kogarah,5.7,7.6,7.9
119031374,South Hurstville - Blakehurst,6.6,7.7,7.9
120031390,Ashfield,6.2,7.8,7.9
120011384,Concord West - North Strathfield,5.6,7.7,8
119041377,Kingsgrove (South) - Bardwell Park,7.3,7.8,8
119021364,Kingsgrove (North) - Earlwood,8,8.1,8
120011383,Concord - Mortlake - Cabarita,7.6,8.3,8
208021178,Caulfield - South,8,8.3,8
505011076,Iluka - Burns Beach,8,8.7,8
119041375,Arncliffe - Bardwell Valley,5.9,7.8,8.1
126021497,Eastwood - Denistone,6.4,7.9,8.1
117031337,Sydney - Haymarket - The Rocks,4.9,8,8.1
505021093,Stirling - Osborne Park,7.1,8.1,8.1
119041380,Monterey - Brighton-le-Sands - Kyeemagh,7.3,8.1,8.1
208021177,Caulfield - North,7.6,8.2,8.1
701031032,Humpty Doo,8.3,8.5,8.1
101021011,Queanbeyan Region,8.7,8.5,8.1
212031306,Lynbrook - Lyndhurst,6.1,7.8,8.2
207011153,Kew,7.6,8.3,8.2
504011048,Noranda,7.9,8.4,8.2
503021040,North Perth,8.1,8.4,8.2
127011506,Cobbitty - Leppington,7.9,8.5,8.2
501011003,Busselton Region,8.2,8.5,8.2
126021503,West Ryde - Meadowbank,6.1,8.1,8.3
206041122,Melbourne,4.5,8.2,8.3
117011322,Mascot - Eastlakes,6.5,8.2,8.3
303031060,Eight Mile Plains,6.2,8.3,8.3
207011147,Balwyn,7.1,8.3,8.3
119031371,Oatley - Hurstville Grove,7.6,8.3,8.3
118011343,Double Bay - Bellevue Hill,7.7,8.4,8.3
117021328,Sydenham - Tempe - St Peters,8.5,8.4,8.3
115031299,Bilpin - Colo - St Albans,8.7,8.4,8.3
206061138,Toorak,7.8,8.5,8.3
120011386,Five Dock - Abbotsford,7.9,8.5,8.3
509021239,Gingin - Dandaragan,8.5,8.6,8.3
509021236,Chittering,8.7,8.6,8.3
506031131,Willetton,6.5,8.2,8.4
120031393,Croydon Park - Enfield,7.6,8.3,8.4
118011341,Bondi Junction - Waverly,7.3,8.5,8.4
601021005,Cambridge,8.8,8.5,8.4
118011339,Bondi - Tamarama - Bronte,7.6,8.6,8.4
317011452,Middle Ridge,8.1,8.6,8.4
115031300,Kurrajong Heights - Ebenezer,8.9,8.6,8.4
214021378,Flinders,8.9,8.7,8.4
305011105,Brisbane City,6.2,8.9,8.4
210011228,Keilor,8.8,8.9,8.4
119031370,Narwee - Beverly Hills,6.9,8.1,8.5
304011081,Jindalee - Mount Ommaney,8,8.6,8.5
118011340,Bondi Beach - North Bondi,7.5,8.7,8.5
207011149,Camberwell,7.8,8.7,8.5
120011385,Drummoyne - Rodd Point,8.1,8.7,8.5
507011152,Coogee,8.4,8.8,8.5
208041195,Malvern East,7.8,8.9,8.5
120031394,Dulwich Hill - Lewisham,8.5,8.9,8.5
119031369,Mortdale - Penshurst,7,8.3,8.6
506031125,Canning Vale - West,7.3,8.3,8.6
119021367,Roselands,7.5,8.3,8.6
116021310,Parklea - Kellyville Ridge,7.4,8.4,8.6
507041180,Leeming,7.8,8.5,8.6
506071147,South Perth - Kensington,7.6,8.8,8.6
303011051,Carindale,8,8.8,8.6
208021179,Elsternwick,8.2,8.8,8.6
206051129,Elwood,8,9,8.6
101021012,Queanbeyan West - Jerrabomberra,9.6,9,8.6
210011230,Niddrie - Essendon West,8.8,9.1,8.6
314011384,Dayboro,9.1,9.1,8.6
504031068,The Vines,8.6,9.2,8.6
125041492,Parramatta - Rosehill,5.1,8.4,8.7
206041118,Docklands,5.4,8.7,8.7
208021176,Carnegie,6.9,8.7,8.7
118011345,Paddington - Moore Park,7.8,8.7,8.7
119041382,Sans Souci - Ramsgate,8,8.7,8.7
402051051,Highbury - Dernancourt,8.4,8.8,8.7
127021510,Bossley Park - Abbotsbury,8.6,9,8.7
501011004,Margaret River,8.4,9.1,8.7
507041176,Bateman,7.4,8.5,8.8
206041126,Southbank,5.6,8.6,8.8
125021476,Carlingford,7.1,8.6,8.8
505021086,Dianella,7.7,8.7,8.8
507041175,Applecross - Ardross,7.7,8.7,8.8
303031064,Rochedale - Burbank,7.3,8.8,8.8
127011505,Austral - Greendale,9.2,8.9,8.8
117011321,Botany,8,9,8.8
126021498,Gladesville - Huntleys Point,8,9,8.8
207011150,Glen Iris - East,8.4,9,8.8
117021327,Petersham - Stanmore,9,9,8.8
317011450,Highfields,9,9,8.8
121011398,Chatswood (East) - Artarmon,6.2,8.5,8.9
115011291,Baulkham Hills (West) - Bella Vista,7.8,8.6,8.9
506071146,Manning - Waterford,7.5,8.7,8.9
126021501,North Ryde - East Ryde,7.6,8.9,8.9
503021039,Mount Lawley - Inglewood,8.1,8.9,8.9
208011169,Brighton (Vic.),8.3,8.9,8.9
209011201,Ivanhoe East - Eaglemont,8.4,8.9,8.9
501011001,Augusta,8.6,8.9,8.9
208021182,Ormond - Glen Huntly,6.8,9,8.9
507041184,Winthrop,8.6,9,8.9
206051128,Albert Park,7.8,9.1,8.9
505011079,Mullaloo - Kallaroo,8.4,9.1,8.9
401021010,Uraidla - Summertown,9,9.1,8.9
107031140,Kiama Hinterland - Gerringong,9.3,9.1,8.9
124031463,Mulgoa - Luddenham - Orchard Hills,9.3,9.3,8.9
122011418,Balgowlah - Clontarf - Seaforth,8.3,9.5,8.9
509011232,Little Grove - Elleker,8.7,8.8,9
507011148,Banjup,7.9,9,9
505021096,Wembley Downs - Churchlands - Woodlands,8.1,9,9
117031329,Darlinghurst,7.3,9.1,9
505021095,Tuart Hill - Joondanna,7.5,9.2,9
209031214,Research - North Warrandyte,9.4,9.4,9
304041104,Upper Kedron - Ferny Grove,9.5,9.5,9
801011006,Dunlop,9,9.6,9
126021500,Macquarie Park - Marsfield,5.9,8.6,9.1
115041302,Rouse Hill - Beaumont Hills,8.2,8.7,9.1
507041179,Bull Creek,7.3,8.8,9.1
506041133,Canning Vale - East,7,8.9,9.1
207021156,Bulleen,8.3,8.9,9.1
125021478,Oatlands - Dundas Valley,7.2,9,9.1
208021174,Bentleigh - McKinnon,8,9,9.1
115021297,Dural - Kenthurst - Wisemans Ferry,8.8,9,9.1
304021086,Bellbowrie - Moggill,8.3,9.2,9.1
122031428,Frenchs Forest - Belrose,8.5,9.2,9.1
505021089,Karrinyup - Gwelup - Carine,8.6,9.2,9.1
314011387,Samford Valley,9.1,9.2,9.1
504021050,Glen Forrest - Darlington,9.1,9.2,9.1
304021088,Chapel Hill,8.3,9.3,9.1
208041194,Malvern - Glen Iris,8.4,9.3,9.1
213021346,Williamstown,8.7,9.3,9.1
505011075,Hillarys,8.7,9.3,9.1
506061144,Serpentine - Jarrahdale,8.8,9.3,9.1
701011004,Fannie Bay - The Gardens,8.1,9.4,9.1
207011146,Ashburton (Vic.),8.5,9.4,9.1
107031139,Kiama Downs - Minnamurra,9.5,9.4,9.1
126011495,Epping - North Epping,6.6,8.5,9.2
117031334,Pyrmont - Ultimo,5.8,8.7,9.2
127031523,Chipping Norton - Moorebank,7.7,8.9,9.2
114021289,Southern Highlands,9.1,9,9.2
125031481,Granville - Clyde,7.3,9.1,9.2
505021097,Yokine - Coolbinia - Menora,7.8,9.1,9.2
212041310,Clayton South,6.8,9.2,9.2
507041178,Booragoon,8.2,9.2,9.2
208011170,Brighton East,8.8,9.2,9.2
114021284,Bowral,9.1,9.2,9.2
304021090,Kenmore,8.3,9.3,9.2
208011168,Beaumaris,9,9.3,9.2
125021477,Ermington - Rydalmere,7.7,9.4,9.2
212041314,Keysborough,7.7,9.4,9.2
118021348,Coogee - Clovelly,8,9.4,9.2
309011224,Broadbeach Waters,8.7,9.4,9.2
206051130,Port Melbourne,8.3,9.5,9.2
401071023,Goodwood - Millswood,8.5,9.5,9.2
208031190,Mentone,8.6,9.5,9.2
208031193,Mordialloc - Parkdale,8.9,9.5,9.2
210011229,Keilor East,9.2,9.5,9.2
305021118,Norman Park,9,9.6,9.2
506051141,Lesmurdie - Bickley - Carmel,9.5,9.6,9.2
305041132,Ashgrove,9.2,9.7,9.2
314011385,Eatons Hill,9.6,9.7,9.2
506031129,Riverton - Shelley - Rossmoyne,7.1,8.9,9.3
119031372,Peakhurst - Lugarno,8.3,9,9.3
115011290,Baulkham Hills (East),7.6,9.1,9.3
122031427,Forestville - Killarney Heights,8.3,9.1,9.3
207021159,Templestowe,8.3,9.1,9.3
801091101,Farrer,8.8,9.1,9.3
504021053,Mundaring,9.2,9.2,9.3
117031333,Potts Point - Woolloomooloo,7.5,9.3,9.3
301031019,Wakerley,8.2,9.3,9.3
121011402,Willoughby - Castle Cove - Northbridge,8.5,9.3,9.3
121021404,Berowra - Brooklyn - Cowan,8.9,9.3,9.3
207011155,Surrey Hills (West) - Canterbury,8.3,9.4,9.3
401071024,Unley - Parkside,8.5,9.4,9.3
120021388,Leichhardt - Annandale,8.8,9.4,9.3
208011173,Sandringham - Black Rock,8.9,9.5,9.3
506051140,Kalamunda - Maida Vale - Gooseberry Hill,9.3,9.5,9.3
304031093,Corinda,8.7,9.6,9.3
304031092,Chelmer - Graceville,8.9,9.6,9.3
303041071,Tarragindi,9.1,9.6,9.3
214021382,Mount Martha,9.5,9.7,9.3
128021535,Menai - Lucas Heights - Woronora,9.7,9.7,9.3
121041414,Crows Nest - Waverton,7.5,9.1,9.4
122031426,Dee Why - North Curl Curl,7.4,9.3,9.4
503021043,Wembley - West Leederville - Glendalough,7.5,9.3,9.4
301011002,Belmont - Gumdale,8.7,9.3,9.4
206051133,St Kilda,7.5,9.5,9.4
401031012,Glenside - Beaumont,7.9,9.5,9.4
122031429,Freshwater - Brookvale,8.2,9.5,9.4
212041309,Clarinda - Oakleigh South,8.5,9.5,9.4
208011171,Cheltenham - Highett (West),8.8,9.5,9.4
505011072,Duncraig,8.8,9.5,9.4
801041047,Nicholls,9,9.5,9.4
309031239,Paradise Point - Hollywell,9.2,9.6,9.4
401021004,Aldgate - Stirling,9.5,9.6,9.4
123011434,Elderslie - Harrington Park,9.8,9.8,9.4
123031446,Douglas Park - Appin,8.8,8.9,9.5
506011113,Forrestdale - Harrisdale - Piara Waters,6.5,9,9.5
119011360,Revesby,8.1,9.2,9.5
120021389,Lilyfield - Rozelle,8.5,9.3,9.5
121021406,Normanhurst - Thornleigh - Westleigh,8.5,9.3,9.5
121041416,Neutral Bay - Kirribilli,7.6,9.4,9.5
208021181,Murrumbeena,7.7,9.4,9.5
601051031,Sandy Bay,8,9.4,9.5
207011148,Balwyn North,8.3,9.4,9.5
401061022,Walkerville,8.3,9.5,9.5
121021403,Asquith - Mount Colah,9,9.5,9.5
208031189,Edithvale - Aspendale,9.1,9.5,9.5
401031011,Burnside - Wattle Park,8.4,9.6,9.5
125041494,Winston Hills,8.7,9.6,9.5
507041181,Melville,9.2,9.6,9.5
309101267,Benowa,8.4,9.7,9.5
214021381,Mount Eliza,9.5,9.7,9.5
305011108,Kangaroo Point,7.7,9.8,9.5
305021114,Bulimba,8.6,9.8,9.5
208011172,Hampton,9.2,9.8,9.5
122011419,Manly - Fairlight,7.8,9.9,9.5
306011138,Brinsmead,9.9,10.2,9.5
121011399,Chatswood (West) - Lane Cove North,7.1,9.2,9.6
117031330,Erskineville - Alexandria,7.6,9.2,9.6
126011496,Pennant Hills - Cheltenham,8.1,9.2,9.6
207021157,Doncaster,7.5,9.3,9.6
125031485,Merrylands - Holroyd,7.5,9.4,9.6
119011359,Panania - Milperra - Picnic Point,8.5,9.5,9.6
304021087,Brookfield - Kenmore Hills,8.7,9.5,9.6
505011083,Woodvale,8.7,9.5,9.6
503011031,Claremont (WA),8.5,9.6,9.6
305031125,Hendra,8.8,9.6,9.6
114011272,Berry - Kangaroo Valley,9.5,9.6,9.6
305031128,Newstead - Bowen Hills,7.9,9.7,9.6
125031482,Greystanes - Pemulwuy,9.1,9.7,9.6
314011382,Albany Creek,9.5,9.7,9.6
209031211,Kinglake,10.2,9.7,9.6
127021514,Edensor Park,9.7,9.9,9.6
311031318,Munruben - Park Ridge South,10,9.9,9.6
127021517,Greenfield Park - Prairiewood,9.3,10,9.6
506061143,Mundijong,9.4,10,9.6
127021515,Fairfield,8.3,9.5,9.7
119011356,Condell Park,8.8,9.5,9.7
503021042,Subiaco - Shenton Park,7.9,9.6,9.7
126021499,Hunters Hill - Woolwich,8.8,9.6,9.7
211031268,Ringwood North,9.2,9.6,9.7
206061137,South Yarra - East,7.4,9.7,9.7
305031122,Clayfield,8.2,9.7,9.7
505011078,Kingsley,9,9.7,9.7
305011109,New Farm,8.4,10,9.7
127011595,Hinchinbrook,9.7,10.2,9.7
302011023,Bridgeman Downs,8.8,9.2,9.8
207021424,Doncaster East (North),8.1,9.4,9.8
801071084,Monash,9,9.5,9.8
128011531,Sylvania - Taren Point,8.6,9.6,9.8
213051466,Point Cook - South,8.2,9.8,9.8
122031424,Beacon Hill - Narraweena,8.9,9.8,9.8
128021536,Oyster Bay - Como - Jannali,9.5,9.9,9.8
309051243,Currumbin Valley - Tallebudgera,9.5,9.9,9.8
304041103,The Gap,9.7,10,9.8
213011329,Cairnlea,9.3,10.1,9.8
305041134,Bardon,9.3,10.1,9.8
207011154,Kew East,9.9,10.4,9.8
304011085,Westlake,9.9,10.4,9.8
303051073,Calamvale - Stretton,7.4,9.4,9.9
120021387,Balmain,8.5,9.6,9.9
117031335,Redfern - Chippendale,6.8,9.7,9.9
305021116,Hawthorne,8.6,9.7,9.9
208031183,Aspendale Gardens - Waterways,9.3,9.7,9.9
125011582,Auburn - Central,7.3,9.8,9.9
212051320,Clayton,6.2,9.9,9.9
401061020,Nailsworth - Broadview,8.4,9.9,9.9
503011034,Mosman Park - Peppermint Grove,8.7,9.9,9.9
801091099,Chifley,9.1,9.9,9.9
124011454,Springwood - Winmalee,10.3,9.9,9.9
122031431,Narrabeen - Collaroy,8.9,10,9.9
122031425,Cromer,9.1,10,9.9
206051134,St Kilda East,8.8,10.1,9.9
122021420,Avalon - Palm Beach,9.5,10.1,9.9
118011346,Rose Bay - Vaucluse - Watsons Bay,9.7,10.1,9.9
112011242,Lennox Head - Skennars Head,9.9,10.1,9.9
209031213,Plenty - Yarrambat,10.2,10.1,9.9
206011106,Brunswick East,9.1,10.2,9.9
127011594,Green Valley,9.7,10.2,9.9
127011593,Cecil Hills,10.1,10.2,9.9
127011597,West Hoxton - Middleton Grange,10.2,10.3,9.9
318021468,Annandale,10,10.5,9.9
313031371,Woodford - D'Aguilar,10.8,10.5,9.9
213041360,Taylors Hill,8.3,9.4,10
127031524,Holsworthy - Wattle Grove,8.2,9.5,10
303041069,Robertson,6.9,9.7,10
207021160,Templestowe Lower,8.6,9.7,10
211021262,Warrandyte - Wonga Park,9.6,9.7,10
117031336,Surry Hills,6.9,9.8,10
505021092,Scarborough,8.1,9.9,10
122031430,Manly Vale - Allambie Heights,8.9,10,10
401051019,St Peters - Marden,8.9,10,10
505021094,Trigg - North Beach - Watermans Bay,9.2,10,10
123011433,Camden - Ellis Lane,9.9,10,10
101031016,Jindabyne - Berridale,10.6,10.1,10
303021057,Holland Park West,8.5,10.2,10
208021426,Bentleigh East (North),9.1,10.2,10
208021180,Hughesdale,8.4,10.3,10
504021049,Chidlow,10.2,10.5,10
801011026,Weetangera,10.5,10.6,10
117031338,Waterloo - Beaconsfield,6.4,9.8,10.1
125041491,Northmead,6.4,9.8,10.1
121031407,Gordon - Killara,8.4,9.8,10.1
206011109,Pascoe Vale South,9.7,9.9,10.1
401031013,Toorak Gardens,8.3,10,10.1
119021362,Belmore - Belfield,8.8,10,10.1
128011530,Miranda - Yowie Bay,8.8,10,10.1
404031109,West Beach,9,10,10.1
507021164,East Fremantle,9.8,10.1,10.1
128021533,Heathcote - Waterfall,10,10.1,10.1
305031121,Ascot,8.6,10.2,10.1
213031350,Seddon - Kingsville,9.3,10.3,10.1
304031096,St Lucia,7.3,10.4,10.1
209021429,Preston - West,9.4,10.4,10.1
124051469,Erskine Park,10.9,10.6,10.1
403041077,Flagstaff Hill,9.7,10.9,10.1
115041301,Pitt Town - McGraths Hill,9.5,9.5,10.2
125011583,Auburn - North,6.5,9.8,10.2
505031103,Madeley - Darch - Landsdale,8.1,9.8,10.2
212051322,Glen Waverley - West,7.6,9.9,10.2
124031465,Warragamba - Silverdale,9.7,9.9,10.2
503011035,Nedlands - Dalkeith - Crawley,8.9,10.1,10.2
208031188,Cheltenham - Highett (East),9.4,10.3,10.2
107041147,Helensburgh,10.4,10.3,10.2
504031057,Beechboro,8.9,10.5,10.2
208021427,Bentleigh East (South),9.6,10.5,10.2
304011084,Seventeen Mile Rocks - Sinnamon Park,9.8,10.5,10.2
401061021,Prospect,9.4,10.7,10.2
119021573,Lakemba,7.5,10,10.3
206031116,Moonee Ponds,8.4,10.1,10.3
128011529,Gymea - Grays Point,9.4,10.1,10.3
125011586,Lidcombe,8.1,10.2,10.3
115011296,West Pennant Hills,9.3,10.2,10.3
601041026,Taroona - Bonnet Hill,10.2,10.2,10.3
125011585,Berala,8.2,10.3,10.3
801061064,Griffith (ACT),9,10.3,10.3
209011200,Ivanhoe,9.4,10.3,10.3
107041148,Thirroul - Austinmer - Coalcliff,10.2,10.3,10.3
304031094,Indooroopilly,8.3,10.4,10.3
213011337,Sunshine North,8.8,10.4,10.3
212051325,Mulgrave,8.9,10.4,10.3
304011082,Middle Park - Jamboree Heights,9.7,10.5,10.3
407021157,Tatiara,9.8,10.5,10.3
124031460,Glenmore Park - Regentville,10.1,10.5,10.3
503011033,Floreat,10.2,10.6,10.3
101051540,Goulburn Region,10.9,10.7,10.3
127021516,Fairfield - West,8.9,10.1,10.4
801051058,O'Connor (ACT),9.1,10.2,10.4
209021205,Kingsbury,7.8,10.3,10.4
127021511,Cabramatta - Lansvale,8.8,10.3,10.4
122021423,Warriewood - Mona Vale,9.3,10.3,10.4
121031409,Pymble,9.4,10.3,10.4
122021422,Newport - Bilgola,9.6,10.4,10.4
306051168,Kuranda,10.8,10.4,10.4
507011160,Spearwood,9.6,10.5,10.4
117021326,Marrickville,10.3,10.5,10.4
101061542,Yass Region,10.7,10.5,10.4
207011152,Hawthorn East,8.9,10.6,10.4
102011029,Box Head - MacMasters Beach,10.5,10.6,10.4
127011596,Hoxton Park - Carnes Hill - Horningsea Park,10.3,10.7,10.4
212021299,Narre Warren North,10.6,10.7,10.4
801011013,Hawker,10.2,10.8,10.4
801011021,McKellar,10.6,11,10.4
801061069,Red Hill (ACT),10.2,11.2,10.4
801011011,Giralang,11.2,11.7,10.4
211021261,Donvale - Park Orchards,9.1,10,10.5
507041182,Murdoch - Kardinya,8.8,10.1,10.5
801041040,Gungahlin,8.8,10.3,10.5
510031272,Karratha,9.5,10.3,10.5
504011047,Morley,8.9,10.5,10.5
601021012,South Arm,10.9,10.5,10.5
506041132,Beckenham - Kenwick - Langford,8.1,10.6,10.5
128021538,Sutherland - Kirrawee,9.2,10.6,10.5
102011038,Saratoga - Davistown,10.6,10.6,10.5
204031069,Bright - Mount Beauty,10.8,10.6,10.5
213021341,Altona,9.8,10.7,10.5
505011071,Currambine - Kinross,9.7,10.8,10.5
209021428,Preston - East,9.5,11.1,10.5
801011007,Evatt,11.2,11.5,10.5
303061077,Kuraby,8.1,10.2,10.6
125031484,Guildford West - Merrylands West,8.2,10.3,10.6
509011226,Albany Region,10.4,10.4,10.6
212051321,Glen Waverley - East,8,10.5,10.6
125031479,Chester Hill - Sefton,8.7,10.5,10.6
603021069,Bruny Island - Kettering,10.6,10.5,10.6
206071139,Abbotsford,8.5,10.6,10.6
212051327,Wheelers Hill,9.2,10.6,10.6
301021011,Sheldon - Mount Cotton,9.6,10.6,10.6
206071140,Carlton North - Princes Hill,9.7,10.7,10.6
207011151,Hawthorn,8.8,10.8,10.6
127021519,Smithfield - Wetherill Park,9.9,10.8,10.6
404011092,Henley Beach,10,10.8,10.6
206071145,Yarra - North,10.1,10.8,10.6
302021029,Chermside West,10.1,10.8,10.6
306021156,Whitfield - Edge Hill,10.1,10.8,10.6
505011080,Ocean Reef,10.1,10.8,10.6
401041014,Athelstone,10.2,10.8,10.6
504031062,Lockridge - Kiara,9.6,10.9,10.6
210011231,Strathmore,10.6,11,10.6
801011016,Kaleen,10.4,11.3,10.6
212031303,Cranbourne South,9.7,10.5,10.7
121031410,St Ives,9.4,10.6,10.7
308051531,Boyne Island - Tannum Sands,10.5,10.6,10.7
117031332,Newtown - Camperdown - Darlington,8.8,10.7,10.7
212051324,Mount Waverley - South,8.8,10.7,10.7
209031212,Panton Hill - St Andrews,10.7,10.7,10.7
206061135,Armadale,9.6,10.8,10.7
306011141,Redlynch,10.1,10.8,10.7
801061062,Deakin,10.1,10.8,10.7
801091110,Torrens,10.4,10.8,10.7
106021116,Maitland - North,10.7,10.8,10.7
506041135,Huntingdale - Southern River,9,10.9,10.7
127021509,Bonnyrigg Heights - Bonnyrigg,10.4,10.9,10.7
801081094,Holder,10.6,10.9,10.7
124041468,Yarramundi - Londonderry,11.1,10.9,10.7
318021487,Oonoonba,10.1,11,10.7
112031252,Murwillumbah Region,11,11,10.7
304021089,Fig Tree Pocket,10,11.1,10.7
215031403,Robinvale,10.3,11.1,10.7
102011030,Calga - Kulnura,11,11.1,10.7
403041076,Coromandel Valley,10.3,11.2,10.7
213021344,Newport,10.8,11.4,10.7
801011017,Latham,11.4,11.9,10.7
506031127,Cannington - Queens Park,6.7,10.1,10.8
801091104,Isaacs,9.3,10.2,10.8
121011400,Lane Cove - Greenwich,8.7,10.5,10.8
119021574,Wiley Park,8.3,10.6,10.8
127021513,Canley Vale - Canley Heights,9.3,10.6,10.8
122021421,Bayview - Elanora Heights,9.9,10.7,10.8
213051464,Point Cook - East,9.4,10.8,10.8
121031412,Wahroonga (East) - Warrawee,9.6,10.8,10.8
209011203,Viewbank - Yallambie,10,10.8,10.8
308031219,Rockhampton Region - North,10.8,10.9,10.8
310041296,Bellbird Park - Brookwater,10.1,11,10.8
503021038,Mount Hawthorn - Leederville,10.2,11,10.8
128021534,Illawong - Alfords Point,10.7,11,10.8
309101268,Bundall,10.3,11.1,10.8
203021042,Highton,10.7,11.1,10.8
505011082,Sorrento - Marmion,10.9,11.1,10.8
504031060,Gidgegannup,11.2,11.1,10.8
801071076,Fadden,11.3,11.1,10.8
507011260,Jandakot,10.4,11.3,10.8
308051535,Gladstone Hinterland,11.4,11.3,10.8
315011400,Tablelands,12,11.5,10.8
206031114,Essendon - Aberfeldie,8.6,10.5,10.9
303061078,Runcorn,7.8,10.6,10.9
116021312,Riverstone - Marsden Park,9.4,10.6,10.9
303061080,Sunnybank Hills,8.3,10.7,10.9
506031128,Parkwood - Ferndale - Lynwood,9,10.7,10.9
404031106,Lockleys,9.3,10.9,10.9
303031066,Wishart,9.4,10.9,10.9
403031067,Blackwood,10,10.9,10.9
801091100,Curtin,10.5,10.9,10.9
101061541,Yass,10.9,10.9,10.9
103041079,Orange Region,10.9,10.9,10.9
105031103,Dubbo Region,11.3,10.9,10.9
401041015,Paradise - Newton,9.3,11,10.9
509011228,Denmark,10.9,11,10.9
401021005,Hahndorf - Echunga,10.9,11.1,10.9
505011074,Heathridge - Connolly,10.2,11.2,10.9
206011108,Coburg,10.7,11.2,10.9
202011023,Maiden Gully,11.3,11.2,10.9
114011273,Callala Bay - Currarong,11.8,11.2,10.9
801011019,Macgregor (ACT),9.7,11.3,10.9
311051327,Shailer Park,10.7,11.4,10.9
318021489,Townsville - South,11.2,11.4,10.9
114011281,Tomerong - Wandandian - Woollamia,11.4,11.4,10.9
801011001,Aranda,10.7,11.5,10.9
213011332,Keilor Downs,11,11.5,10.9
318021470,Bohle Plains,11,11.6,10.9
206041124,Parkville,7.8,10.5,11
211041273,Vermont South,8.9,10.6,11
209041431,Epping - East,9.1,10.6,11
125011584,Auburn - South,8.5,10.7,11
119011572,Bankstown - South,9.1,10.7,11
505021090,Nollamara - Westminster,7.8,10.8,11
504011045,Bayswater - Embleton - Bedford,9.7,10.9,11
506021123,Victoria Park - Lathlain - Burswood,8.6,11,11
120031576,Strathfield South,10,11,11
404011091,Flinders Park,10,11,11
