SA2 Code,SA2 Label,Diabetes (%) All ages,Diabetes (%) 60 years and over,Diabetes (%) 70 years and over
506011111,Ashendon - Lesley,NA,0,0
801011012,Gooromon,NA,0,0
504031055,Avon Valley National Park,NA,0,0
801071132,Tuggeranong - West,NA,0,0
507051189,Rockingham Lakes,NA,0,0
206051131,Port Melbourne Industrial,NA,0,0
117011325,Sydney Airport,NA,0,0
603011068,Wilderness - East,NA,0,0
206041120,Flemington Racecourse,NA,0,0
801011112,West Belconnen,NA,0,0
128021537,Royal National Park,NA,0,0
125031487,Yennora Industrial,NA,0,0
117011324,Port Botany Industrial,NA,0,0
505031106,Neerabup National Park,NA,0,0
801031031,Hume,NA,0,0
504031063,Malaga,NA,0,0
801031032,Kowen,NA,0,0
701011003,East Point,NA,0,0
801101138,Molonglo - North,NA,0,0
125031486,Smithfield Industrial,NA,0,0
801011111,Molonglo Corridor,NA,0,0
801051125,Duntroon,NA,0,0
124021456,Blue Mountains - South,56.8,99.8,0
319021510,North Burnett,NA,NA,0
205021080,Alps - East,NA,NA,0
205031092,Wilsons Promontory,NA,NA,0
507011155,Henderson,NA,NA,0
302031036,Brisbane Airport,NA,NA,0
701011001,Darwin Airport,NA,NA,0
308031221,Shoalwater Bay,NA,NA,0
208031184,Braeside,NA,NA,0
127021521,Wetherill Park Industrial,NA,NA,0
701031033,Koolpinyah,NA,NA,0
210051248,Melbourne Airport,NA,NA,0
116031318,Prospect Reservoir,NA,NA,0
107021135,Illawarra Catchment Reserve,NA,NA,0
124011451,Blue Mountains - North,NA,NA,0
504021052,Malmalling - Reservoir,NA,NA,0
501021011,Davenport,NA,NA,0
801061130,Fyshwick,NA,NA,0
503011036,Swanbourne - Mount Claremont,3.3,8,9.4
503011030,City Beach,3.5,8.3,9.4
503011033,Floreat,2.8,7.9,9.5
503011034,Mosman Park - Peppermint Grove,3.2,8.1,9.5
304031096,St Lucia,2.3,8.2,9.5
503011032,Cottesloe,3.2,8,9.6
503011031,Claremont (WA),3.7,8.5,9.6
801061131,Kingston (ACT),2.6,8.3,9.7
304031092,Chelmer - Graceville,2.7,8.3,9.7
801061069,Red Hill (ACT),3.5,8.4,9.7
304031097,Taringa,2.6,8.7,9.8
801061062,Deakin,4,8.8,9.8
501011003,Busselton Region,3.3,8.7,9.9
503011035,Nedlands - Dalkeith - Crawley,3.2,8.4,10
304031094,Indooroopilly,2.6,8.5,10
122011418,Balgowlah - Clontarf - Seaforth,2.9,8.5,10
121041414,Crows Nest - Waverton,2.8,8.6,10
121041415,Mosman,3.5,8.7,10
121041413,Cremorne - Cammeray,3.2,8.7,10.1
316051435,Noosaville,4.8,8.8,10.1
501011001,Augusta,3.9,9,10.1
122021422,Newport - Bilgola,3.4,8.4,10.2
501011004,Margaret River,2.8,8.7,10.2
208011169,Brighton (Vic.),3.6,8.8,10.2
122021420,Avalon - Palm Beach,3.8,8.7,10.3
316051434,Noosa Heads,4.5,8.7,10.3
122021421,Bayview - Elanora Heights,3.9,8.8,10.3
121041416,Neutral Bay - Kirribilli,3.2,8.9,10.3
304021090,Kenmore,3.2,9,10.3
203031052,Point Lonsdale - Queenscliff,5.2,9,10.3
316051543,Peregian Beach - Marcus Beach,3.8,8.8,10.4
121041417,North Sydney - Lavender Bay,3.3,8.9,10.4
208011168,Beaumaris,3.7,8.9,10.4
316051544,Peregian Springs,2.8,9,10.4
403011056,Brighton (SA),4.1,9.1,10.4
316051437,Sunshine Beach,3.6,8.6,10.5
304031093,Corinda,3,8.7,10.5
304031095,Sherwood,2.9,8.8,10.5
309041242,Tamborine - Canungra,3.8,8.9,10.5
203031049,Lorne - Anglesea,4.4,8.8,10.6
122021423,Warriewood - Mona Vale,3.3,9,10.6
401031013,Toorak Gardens,3.9,9.1,10.6
122011419,Manly - Fairlight,3.1,9.2,10.6
305041137,Toowong,2.3,8.7,10.7
305041133,Auchenflower,2.4,8.7,10.7
207011153,Kew,3.2,8.9,10.7
801061067,Narrabundah,3.3,9.1,10.7
208011170,Brighton East,3.4,9.1,10.7
401011002,North Adelaide,4,9.1,10.7
305041134,Bardon,2.6,8.6,10.8
401021008,Mount Barker Region,3.3,8.6,10.8
207011150,Glen Iris - East,3,8.8,10.8
304021086,Bellbowrie - Moggill,2.8,8.9,10.8
203031053,Torquay,3,8.9,10.8
801061064,Griffith (ACT),3.4,9,10.8
206041119,East Melbourne,3.4,9.2,10.8
207011147,Balwyn,3.5,9.2,10.8
801061070,Yarralumla,4.8,9.3,10.8
207011152,Hawthorn East,2.7,9,10.9
121031412,Wahroonga (East) - Warrawee,3.6,9.5,10.9
304021088,Chapel Hill,3.2,8.8,11
304021089,Fig Tree Pocket,3,8.9,11
304021087,Brookfield - Kenmore Hills,3.5,8.9,11
203031050,Ocean Grove - Barwon Heads,3.3,9.1,11
403011057,Glenelg (SA),4.2,9.4,11
121031408,Lindfield - Roseville,3.3,9.5,11
206041125,South Yarra - West,3.5,9.5,11
121031411,Turramurra,3.8,9.7,11
801091101,Farrer,3.8,9.7,11
801081094,Holder,3.8,9.9,11
501011002,Busselton,4,9.9,11
209031212,Panton Hill - St Andrews,3.3,8.4,11.1
304021091,Pinjarra Hills - Pullenvale,3.2,8.9,11.1
401021009,Nairne,2.7,9,11.1
316061442,Landsborough,3.3,9,11.1
316061443,Maroochy Hinterland,4.8,9.3,11.1
601041023,Kingston Beach - Blackmans Bay,3.7,9.5,11.1
202021027,Castlemaine,4.4,9.5,11.1
121031407,Gordon - Killara,3.4,9.6,11.1
305041132,Ashgrove,2.6,8.9,11.2
112011242,Lennox Head - Skennars Head,3.5,8.9,11.2
401021006,Lobethal - Woodside,3.7,9.2,11.2
401021005,Hahndorf - Echunga,3.9,9.2,11.2
112011237,Ballina Region,4,9.2,11.2
207011151,Hawthorn,2.7,9.3,11.2
401031011,Burnside - Wattle Park,3.8,9.3,11.2
309101268,Bundall,3.5,9.4,11.2
401031012,Glenside - Beaumont,3.9,9.4,11.2
211021261,Donvale - Park Orchards,3.5,9.5,11.2
206061138,Toorak,4.2,9.5,11.2
316011413,Buderim - North,4.4,9.6,11.2
207011155,Surrey Hills (West) - Canterbury,3.4,9.1,11.3
401021010,Uraidla - Summertown,3.7,9.1,11.3
202021026,Bendigo Region - South,3.2,9.3,11.3
202021031,Woodend,3.5,9.3,11.3
316061444,Palmwoods,3.8,9.3,11.3
208011172,Hampton,3.4,9.4,11.3
208011171,Cheltenham - Highett (West),3.1,9.5,11.3
208011173,Sandringham - Black Rock,3.9,9.5,11.3
203031048,Clifton Springs,4.1,9.6,11.3
121031410,St Ives,3.8,9.9,11.3
601021007,Howrah - Tranmere,4.3,10.3,11.3
211021262,Warrandyte - Wonga Park,3.3,9,11.4
401021004,Aldgate - Stirling,3.8,9.3,11.4
214021378,Flinders,4.8,9.4,11.4
207011154,Kew East,3.2,9.5,11.4
121031409,Pymble,3.4,9.7,11.4
801091110,Torrens,3.8,9.8,11.4
309101269,Main Beach,5.3,9.8,11.4
206041124,Parkville,2.5,9.9,11.4
801091103,Hughes,3.7,9.9,11.4
801081098,Weston,3.8,10.1,11.4
114021288,Robertson - Fitzroy Falls,4.6,10.1,11.4
114021289,Southern Highlands,5,10.1,11.4
305041135,Paddington - Milton,2.4,8.8,11.5
401021003,Adelaide Hills,3.8,9.4,11.5
208041194,Malvern - Glen Iris,3.2,9.5,11.5
316011414,Buderim - South,3.6,9.5,11.5
202021028,Castlemaine Region,4.6,9.5,11.5
207011148,Balwyn North,3.5,9.6,11.5
801051124,Campbell,3.6,9.6,11.5
316061439,Beerwah,3.6,9.7,11.5
309101267,Benowa,3.7,9.7,11.5
601041024,Margate - Snug,3.2,9.8,11.5
601041026,Taroona - Bonnet Hill,4.1,9.9,11.5
801091104,Isaacs,4.9,10.2,11.5
316011416,Sippy Downs,3.4,10.4,11.5
209031214,Research - North Warrandyte,3.1,8.9,11.6
209031209,Eltham,3.2,8.9,11.6
207011149,Camberwell,3.4,9.5,11.6
601051032,South Hobart - Fern Tree,3.4,9.6,11.6
206041126,Southbank,2.1,9.7,11.6
401021007,Mount Barker,3.3,9.7,11.6
601051030,New Town,3.4,9.7,11.6
403031067,Blackwood,3.7,9.7,11.6
601051031,Sandy Bay,3.9,9.9,11.6
801091100,Curtin,3.7,10,11.6
601041022,Kingston - Huntingfield,3.5,10.1,11.6
801091099,Chifley,3.7,10.2,11.6
118011347,Woollahra,3.9,10.2,11.6
801091102,Garran,4.1,10.2,11.6
801081092,Duffy,3.6,10.4,11.6
801091105,Lyons (ACT),4,10.8,11.6
209031210,Hurstbridge,3,8.8,11.7
316011415,Mountain Creek,2.5,9.3,11.7
601051033,West Hobart,3.3,9.3,11.7
601051029,Mount Nelson - Dynnyrne,3.3,9.4,11.7
309051243,Currumbin Valley - Tallebudgera,3.5,9.4,11.7
316031425,Coolum Beach,3.5,9.4,11.7
316031428,Mooloolaba - Alexandra Headland,3.9,9.5,11.7
206041118,Docklands,2.3,9.6,11.7
316071547,Eumundi - Yandina,3.8,9.6,11.7
801051061,Watson,2.8,9.7,11.7
316061441,Glass House Mountains,3.8,9.9,11.7
118011346,Rose Bay - Vaucluse - Watsons Bay,3.8,10.1,11.7
217041477,Moyne - East,3.8,10.1,11.7
305031119,Albion,2.9,10.2,11.7
114021284,Bowral,5.5,10.6,11.7
209031215,Wattle Glen - Diamond Creek,2.8,8.9,11.8
403031065,Belair,4,9.5,11.8
601051028,Lenah Valley - Mount Stuart,3.5,9.6,11.8
206061135,Armadale,3.3,9.7,11.8
309011226,Burleigh Waters,3.8,10.1,11.8
124011449,Blackheath - Megalong Valley,4.9,10.1,11.8
801081091,Chapman,4.5,10.4,11.8
305041136,Red Hill (Qld),2.3,9.2,11.9
207011146,Ashburton (Vic.),3.1,9.7,11.9
403031069,Mitcham (SA),3.9,9.7,11.9
316031426,Marcoola - Mudjimba,4.1,9.8,11.9
309051244,Mudgeeraba - Bonogin,3.2,9.9,11.9
305031124,Hamilton (Qld),3.4,9.9,11.9
217031473,Colac Region,4.1,9.9,11.9
801051056,Hackett,3.5,10,11.9
309011224,Broadbeach Waters,3.9,10,11.9
118011344,Dover Heights,3.4,10.1,11.9
309021233,Elanora,3.9,10.1,11.9
403031066,Bellevue Heights,3.9,10.1,11.9
507041175,Applecross - Ardross,4,10.1,11.9
118011345,Paddington - Moore Park,3.1,10.2,11.9
801051055,Downer,3.2,10.2,11.9
316071545,Bli Bli,3.7,10.2,11.9
316021418,Buddina - Minyama,4.4,10.3,11.9
118011343,Double Bay - Bellevue Hill,3.9,10.4,11.9
114021287,Moss Vale - Berrima,4.3,10.7,11.9
601021008,Lindisfarne - Rose Bay,4.7,10.8,11.9
210021234,Riddells Creek,3.4,9.8,12
206041122,Melbourne,1.6,10,12
309011228,Mermaid Waters,3.8,10.2,12
316071546,Diddillibah - Rosemount,4.5,10.3,12
114021286,Mittagong,4.6,10.6,12
801081093,Fisher,3.9,10.7,12
601021006,Geilston Bay - Risdon,4.2,10.7,12
209031211,Kinglake,3,8.9,12.1
801051058,O'Connor (ACT),3.2,9.7,12.1
210021233,Macedon,3.8,9.8,12.1
309051245,Reedy Creek - Andrews,2.7,10,12.1
210021232,Gisborne,3.2,10.2,12.1
214021381,Mount Eliza,4,10.2,12.1
305031122,Clayfield,3.2,10.3,12.1
217041478,Moyne - West,4.2,10.4,12.1
316021423,Parrearra - Warana,4.3,10.4,12.1
316071548,Nambour,3.9,10.5,12.1
801081096,Stirling,4.4,10.5,12.1
209031213,Plenty - Yarrambat,3,9.3,12.2
305021118,Norman Park,2.5,9.4,12.2
208041195,Malvern East,3,9.8,12.2
124011450,Blaxland - Warrimoo - Lapstone,3.7,10.1,12.2
507041176,Bateman,3.6,10.2,12.2
202021030,Kyneton,4.1,10.2,12.2
211031268,Ringwood North,3.6,10.3,12.2
507041179,Bull Creek,4.2,10.4,12.2
601021005,Cambridge,4,10.6,12.2
801091108,Pearce,4.4,10.6,12.2
217041480,Warrnambool - South,4.2,10.8,12.2
801081097,Waramanga,3.9,10.9,12.2
305031128,Newstead - Bowen Hills,2.8,9.9,12.3
407011147,Strathalbyn Region,4.2,10,12.3
124011454,Springwood - Winmalee,3.7,10.1,12.3
305031123,Grange,2.7,10.2,12.3
309011227,Mermaid Beach - Broadbeach,3.6,10.2,12.3
128011605,Lilli Pilli - Port Hacking - Dolans Bay,3.7,10.3,12.3
305031121,Ascot,3.7,10.4,12.3
114021285,Hill Top - Colo Vale,3.4,10.5,12.3
316021424,Wurtulla - Birtinya,3.7,10.5,12.3
309081261,Robina,3.9,10.5,12.3
801091106,Mawson,4.1,10.7,12.3
211031451,Croydon - West,3.9,10.9,12.3
601021004,Bellerive - Rosny,5,11.2,12.3
211031265,Croydon Hills - Warranwood,3.2,10.1,12.4
506071147,South Perth - Kensington,3.6,10.1,12.4
210021235,Romsey,3.6,10.2,12.4
309021232,Currumbin Waters,3.9,10.4,12.4
507041177,Bicton - Palmyra,3.8,10.5,12.4
211031452,Croydon South,3.5,10.6,12.4
128011604,Cronulla - Kurnell - Bundeena,3.9,10.6,12.4
122031428,Frenchs Forest - Belrose,3.7,10.7,12.4
101061542,Yass Region,3.9,10.7,12.4
214021380,Mornington,4.7,10.8,12.4
217041479,Warrnambool - North,3.8,10.9,12.4
801081095,Rivett,4,11.1,12.4
305021114,Bulimba,2.8,9.7,12.5
507041180,Leeming,3.7,9.8,12.5
316081549,Noosa Hinterland,4.4,9.9,12.5
104021088,Korora - Emerald Beach,3.9,10,12.5
801051060,Turner,2.8,10.1,12.5
305031125,Hendra,3.4,10.2,12.5
124011453,Lawson - Hazelbrook - Linden,3.8,10.2,12.5
316021417,Aroona - Currimundi,4.1,10.7,12.5
205031090,Leongatha,4.3,10.7,12.5
214021383,Point Nepean,5.3,10.8,12.5
316021421,Golden Beach - Pelican Waters,5.5,10.8,12.5
507041181,Melville,3.9,10.9,12.5
506051140,Kalamunda - Maida Vale - Gooseberry Hill,4.7,11.3,12.5
305011105,Brisbane City,2.6,9.7,12.6
305031129,Wilston,2.7,10,12.6
206061137,South Yarra - East,2.6,10.2,12.6
314011382,Albany Creek,3.5,10.4,12.6
118011340,Bondi Beach - North Bondi,2.7,10.5,12.6
506071146,Manning - Waterford,3.7,10.5,12.6
801051050,Ainslie,3.9,10.5,12.6
304041103,The Gap,3.7,10.6,12.6
128011606,Woolaware - Burraneer,3.7,10.7,12.6
506071145,Como,3.7,10.7,12.6
407011146,Strathalbyn,4.5,10.7,12.6
124011455,Wentworth Falls,5,10.7,12.6
211031267,Ringwood East,3.6,10.9,12.6
507041178,Booragoon,4.2,10.9,12.6
309081259,Clear Island Waters,5,10.9,12.6
122031425,Cromer,3.9,11,12.6
403031070,Panorama,4.4,11.1,12.6
504021049,Chidlow,3.7,10,12.7
314011387,Samford Valley,3.6,10.1,12.7
201021011,Daylesford,4.9,10.1,12.7
505011080,Ocean Reef,3.7,10.2,12.7
505011078,Kingsley,3.9,10.2,12.7
305031120,Alderley,2.7,10.4,12.7
214021385,Somerville,3.6,10.4,12.7
405011111,Light,3.7,10.4,12.7
507041182,Murdoch - Kardinya,4.4,10.7,12.7
118011341,Bondi Junction - Waverly,3.3,10.9,12.7
112031550,Banora Point,5.1,11.1,12.7
309031240,Runaway Bay,5.7,11.2,12.7
304041100,Keperra,4,11.3,12.7
101041021,Broulee - Tomakin,5.6,11.3,12.7
301021013,Victoria Point,4.7,11.4,12.7
505011074,Heathridge - Connolly,3.3,10.1,12.8
505011083,Woodvale,3.6,10.1,12.8
305031126,Kelvin Grove - Herston,2,10.2,12.8
305011110,South Brisbane,2.6,10.2,12.8
211051285,Wandin - Seville,3.2,10.2,12.8
305011108,Kangaroo Point,3.4,10.2,12.8
505011079,Mullaloo - Kallaroo,3.7,10.3,12.8
401071024,Unley - Parkside,3.9,10.3,12.8
201021009,Bacchus Marsh Region,3.9,10.4,12.8
211031263,Bayswater North,3.1,10.5,12.8
801051051,Braddon,2.4,10.6,12.8
205031089,Korumburra,4.2,10.6,12.8
309091263,Ashmore,4.2,11,12.8
316021422,Moffat Beach - Battery Hill,4.6,11,12.8
128011529,Gymea - Grays Point,3.8,11.1,12.8
301021008,Ormiston,4.6,11.1,12.8
316021420,Caloundra - West,3.7,11.2,12.8
602011043,Norwood (Tas.),4.7,11.2,12.8
217031471,Camperdown,5.1,11.2,12.8
401071023,Goodwood - Millswood,3.6,10.1,12.9
211051282,Mount Dandenong - Olinda,3.9,10.1,12.9
314011384,Dayboro,3.6,10.3,12.9
201021012,Gordon (Vic.),3.9,10.3,12.9
403031068,Colonel Light Gardens,3.4,10.4,12.9
211051276,Healesville - Yarra Glen,4,10.5,12.9
205011077,Mount Baw Baw Region,4.6,10.6,12.9
217031476,Otway,5.2,10.6,12.9
801051057,Lyneham,3.5,10.7,12.9
205011078,Trafalgar (Vic.),4.1,10.7,12.9
602011051,West Launceston,3.8,10.8,12.9
503021042,Subiaco - Shenton Park,3.9,10.8,12.9
110011186,Armidale,3.9,11,12.9
214021382,Mount Martha,4.1,11,12.9
128011603,Caringbah South,4.1,11.1,12.9
211031450,Croydon - East,3.7,11.2,12.9
602011039,Legana,4.2,11.2,12.9
305021113,Balmoral,2.7,9.9,13
112031551,Terranora - North Tumblegum,3.7,10.3,13
211051286,Yarra Valley,3.7,10.3,13
507041184,Winthrop,4.1,10.4,13
305021117,Morningside - Seven Hills,2.5,10.5,13
204021067,Wangaratta Region,4.5,10.5,13
305031130,Windsor,2.5,10.6,13
112031250,Kingscliff - Fingal Head,4.4,10.8,13
211051277,Kilsyth,3.8,11,13
204011062,Yea,5.4,11,13
309031239,Paradise Point - Hollywell,5.3,11.1,13
303011047,Camp Hill,2.9,11.2,13
101031014,Cooma,4.5,11.2,13
303011049,Carina,3.5,11.5,13
128011531,Sylvania - Taren Point,4.6,11.7,13
211051274,Belgrave - Selby,3.2,9.8,13.1
314011385,Eatons Hill,2.8,10.2,13.1
204021064,Benalla Region,4.8,10.2,13.1
314011383,Cashmere,2.6,10.4,13.1
305011109,New Farm,3.5,10.5,13.1
211051279,Monbulk - Silvan,3.8,10.5,13.1
305031131,Wooloowin - Lutwyche,2.7,10.6,13.1
204011060,Seymour Region,3.7,10.6,13.1
309081262,Varsity Lakes,3,10.7,13.1
122031429,Freshwater - Brookvale,3,10.8,13.1
109011175,Albury Region,4.1,10.8,13.1
126011495,Epping - North Epping,3.6,11,13.1
126011496,Pennant Hills - Cheltenham,4,11,13.1
122031426,Dee Why - North Curl Curl,3.2,11.1,13.1
214021379,Hastings - Somers,4.3,11.1,13.1
602011049,Trevallyn,3.9,11.3,13.1
217031472,Colac,4.2,11.3,13.1
204021063,Benalla,5.1,11.3,13.1
211031266,Ringwood,3.7,11.4,13.1
128011602,Caringbah,3.8,11.5,13.1
602011044,Prospect Vale - Blackstone,4.6,11.5,13.1
122031427,Forestville - Killarney Heights,3.9,11.6,13.1
602011042,Newstead,4.2,11.6,13.1
506051141,Lesmurdie - Bickley - Carmel,4.4,11.7,13.1
109031182,Deniliquin,4.9,11.7,13.1
211051284,Upwey - Tecoma,3.2,9.9,13.2
115031300,Kurrajong Heights - Ebenezer,3.4,10.4,13.2
505011075,Hillarys,3.8,10.4,13.2
305031127,Newmarket,2.7,10.6,13.2
505011071,Currambine - Kinross,3,10.6,13.2
505011070,Craigie - Beldon,3.1,10.6,13.2
211051280,Montrose,3.5,10.6,13.2
305021115,East Brisbane,2.8,10.7,13.2
121011399,Chatswood (West) - Lane Cove North,3,10.8,13.2
503021043,Wembley - West Leederville - Glendalough,3.2,10.8,13.2
211051275,Chirnside Park,3.7,10.8,13.2
309041241,Guanaba - Springbrook,4.4,10.8,13.2
204021065,Rutherglen,4.6,10.9,13.2
122031432,Terrey Hills - Duffys Forest,3.9,11,13.2
504021050,Glen Forrest - Darlington,4.3,11,13.2
204011055,Euroa,5.7,11.1,13.2
217031474,Corangamite - North,4.9,11.2,13.2
214021377,Dromana,5.4,11.3,13.2
304041101,Mitchelton,3.1,11.4,13.2
507041183,Willagee,3.5,11.4,13.2
401011001,Adelaide,3.6,11.4,13.2
506051138,Forrestfield - Wattle Grove,3.5,11.7,13.2
112031552,Tweed Heads South,6.1,11.7,13.2
203011036,Winchelsea,3.8,10.2,13.3
305011107,Highgate Hill,3,10.5,13.3
101021011,Queanbeyan Region,3.4,10.5,13.3
505011077,Joondalup - Edgewater,3.4,10.5,13.3
202011024,Strathfieldsaye,3.2,10.6,13.3
301021011,Sheldon - Mount Cotton,2.8,10.7,13.3
304041104,Upper Kedron - Ferny Grove,3,10.7,13.3
304011081,Jindalee - Mount Ommaney,3.9,10.8,13.3
309061250,Worongary - Tallai,4.1,10.9,13.3
505011082,Sorrento - Marmion,4.5,10.9,13.3
118011339,Bondi - Tamarama - Bronte,3.1,11,13.3
307031184,Clifton - Greenmount,4.7,11.2,13.3
205031087,Foster,5.5,11.2,13.3
303011051,Carindale,4.1,11.3,13.3
309031235,Arundel,4.1,11.3,13.3
122031431,Narrabeen - Collaroy,3.8,11.4,13.3
122031424,Beacon Hill - Narraweena,3.9,11.5,13.3
602011052,Youngtown - Relbia,4.4,11.5,13.3
202011020,East Bendigo - Kennington,4.5,11.5,13.3
316051438,Tewantin,5.7,11.7,13.3
128011530,Miranda - Yowie Bay,4.2,11.8,13.3
109031180,Corowa,5.5,11.8,13.3
506051139,High Wycombe,3.7,12,13.3
505011076,Iluka - Burns Beach,3,10,13.4
505011072,Duncraig,3.8,10.7,13.4
314011386,The Hills District,3.3,10.9,13.4
505011073,Greenwood - Warwick,3.9,10.9,13.4
504021053,Mundaring,4.1,11,13.4
109011172,Albury - East,3.3,11.3,13.4
204011058,Nagambie,5.2,11.3,13.4
208031189,Edithvale - Aspendale,3.6,11.4,13.4
204021066,Wangaratta,4.5,11.5,13.4
303011048,Cannon Hill,3.1,11.6,13.4
506061144,Serpentine - Jarrahdale,4.3,11.7,13.4
301021007,Cleveland,5.4,11.8,13.4
801011013,Hawker,4.5,11.9,13.4
309031237,Coombabah,5.7,11.9,13.4
203011035,Golden Plains - South,3.4,10.1,13.5
204031070,Chiltern - Indigo Valley,4.2,10.7,13.5
204031068,Beechworth,4.8,10.7,13.5
211051283,Mount Evelyn,3.3,10.8,13.5
209011201,Ivanhoe East - Eaglemont,4.1,10.8,13.5
501031018,Donnybrook - Balingup,4.6,10.8,13.5
211051281,Mooroolbark,3.3,11,13.5
206041117,Carlton,2.1,11.3,13.5
303021053,Coorparoo,3.2,11.3,13.5
301021012,Thornlands,3.6,11.3,13.5
309061247,Highland Park,3.9,11.3,13.5
301021009,Redland Bay,3.7,11.4,13.5
205011076,Drouin,4.1,11.5,13.5
601021012,South Arm,4.5,11.5,13.5
101031015,Cooma Region,5.1,11.5,13.5
217011421,Hamilton (Vic.),4.8,11.6,13.5
211041270,Mitcham (Vic.),3.7,11.8,13.5
101061541,Yass,4.1,11.9,13.5
101061543,Young,4.4,12,13.5
207031165,Burwood,3.3,12.1,13.5
305021116,Hawthorne,2.6,9.9,13.6
305011112,West End,2.9,10.4,13.6
507021164,East Fremantle,3.8,10.4,13.6
204031075,Yackandandah,4.1,10.4,13.6
304011083,Riverhills,3.1,10.6,13.6
207031167,Surrey Hills (East) - Mont Albert,3.7,11,13.6
405011110,Barossa - Angaston,4.4,11,13.6
121011400,Lane Cove - Greenwich,3.6,11.2,13.6
303021059,Yeronga,3.6,11.4,13.6
205011079,Warragul,4.4,11.5,13.6
217031475,Corangamite - South,4.4,11.5,13.6
309071252,Helensvale,4.2,11.6,13.6
101021007,Braidwood,5.3,11.6,13.6
201011003,Ballarat - North,4,11.7,13.6
211041272,Vermont,3.9,11.9,13.6
206051129,Elwood,2.7,10.2,13.7
206061136,Prahran - Windsor,2.8,10.8,13.7
309091265,Parkwood,3.3,10.8,13.7
121021404,Berowra - Brooklyn - Cowan,3.7,11.4,13.7
201011005,Buninyong,3.8,11.4,13.7
122031430,Manly Vale - Allambie Heights,3.4,11.5,13.7
204011056,Kilmore - Broadford,3.9,11.5,13.7
309071253,Hope Island,5.1,11.5,13.7
403021060,Marino - Seaview Downs,4.5,11.6,13.7
303041071,Tarragindi,3.3,11.7,13.7
207031161,Blackburn,3.8,11.9,13.7
101061544,Young Region,5.5,12.2,13.7
108041164,Port Macquarie - West,5.8,12.5,13.7
203011034,Bannockburn,2.7,10.5,13.8
206051128,Albert Park,3.8,10.9,13.8
313031371,Woodford - D'Aguilar,4.3,11.1,13.8
317011445,Cambooya - Wyreema,3.2,11.3,13.8
211051278,Lilydale - Coldstream,3.8,11.3,13.8
401051017,Norwood (SA),4.3,11.3,13.8
309061246,Carrara,4.5,11.5,13.8
216021412,Moira,5,11.5,13.8
501021010,Dardanup,4.2,11.6,13.8
405011115,Tanunda,4.8,11.6,13.8
207031164,Box Hill North,3.8,11.7,13.8
801011001,Aranda,4.3,11.8,13.8
602011046,Riverside,4.5,11.8,13.8
307031186,Southern Downs - West,5.5,11.8,13.8
211041273,Vermont South,4.7,11.9,13.8
317011455,Rangeville,4.7,12.1,13.8
317011446,Darling Heights,4,12.3,13.8
109031181,Corowa Region,5.6,12.3,13.8
211041269,Forest Hill,4.2,12.4,13.8
106031121,Nelson Bay Peninsula,6.1,12.4,13.8
108041163,Port Macquarie - East,5.3,12.5,13.8
202011023,Maiden Gully,3,10.8,13.9
503021039,Mount Lawley - Inglewood,3.4,10.8,13.9
304011082,Middle Park - Jamboree Heights,3.7,10.9,13.9
121011401,St Leonards - Naremburn,2.9,11,13.9
209011202,Montmorency - Briar Hill,3.9,11.1,13.9
403021059,Hallett Cove,4.1,11.1,13.9
801011025,Spence,3.9,11.3,13.9
121011402,Willoughby - Castle Cove - Northbridge,3.8,11.4,13.9
402051054,Redwood Park,4,11.4,13.9
202011025,White Hills - Ascot,3.2,11.5,13.9
128021536,Oyster Bay - Como - Jannali,3.8,11.5,13.9
204011054,Alexandra,6,11.8,13.9
121021406,Normanhurst - Thornleigh - Westleigh,4,11.9,13.9
201011002,Ballarat,4.5,12,13.9
304011084,Seventeen Mile Rocks - Sinnamon Park,3.4,10.8,14
505011081,Padbury,3.5,11.1,14
313031370,Kilcoy,4.6,11.3,14
204031071,Myrtleford,5,11.3,14
309071256,Oxenford - Maudsland,3.2,11.5,14
