SA2 Code,SA2 Label,Three or more chronic (%) All ages,Three or more chronic (%) 60 years and over,Three or more chronic (%) 70 years and over
801051125,Duntroon,4.1,0,0
506011111,Ashendon - Lesley,NA,0,0
801011012,Gooromon,NA,0,0
117011324,Port Botany Industrial,NA,0,0
125031486,Smithfield Industrial,NA,0,0
801031032,Kowen,NA,0,0
801011111,Molonglo Corridor,NA,0,0
801031031,Hume,NA,0,0
801011112,West Belconnen,NA,0,0
128021537,Royal National Park,NA,0,0
505031106,Neerabup National Park,NA,0,0
801101138,Molonglo - North,NA,0,0
117011325,Sydney Airport,NA,0,0
603011068,Wilderness - East,NA,0,0
206051131,Port Melbourne Industrial,NA,0,0
801071132,Tuggeranong - West,NA,0,0
125031487,Yennora Industrial,NA,0,0
504031063,Malaga,NA,0,0
206041120,Flemington Racecourse,NA,0,0
701011003,East Point,NA,0,0
507051189,Rockingham Lakes,NA,0,0
504031055,Avon Valley National Park,NA,0,0
205021080,Alps - East,NA,NA,0
701031033,Koolpinyah,NA,NA,0
116031318,Prospect Reservoir,NA,NA,0
302031036,Brisbane Airport,NA,NA,0
501021011,Davenport,NA,NA,0
124011451,Blue Mountains - North,NA,NA,0
127021521,Wetherill Park Industrial,NA,NA,0
210051248,Melbourne Airport,NA,NA,0
319021510,North Burnett,NA,NA,0
205031092,Wilsons Promontory,NA,NA,0
801061130,Fyshwick,NA,NA,0
107021135,Illawarra Catchment Reserve,NA,NA,0
504021052,Malmalling - Reservoir,NA,NA,0
308031221,Shoalwater Bay,NA,NA,0
124021456,Blue Mountains - South,NA,NA,0
208031184,Braeside,NA,NA,0
701011001,Darwin Airport,NA,NA,0
507011155,Henderson,NA,NA,0
121031407,Gordon - Killara,3.9,12.1,15.1
505011076,Iluka - Burns Beach,3,12.2,15.1
801091107,O'Malley,6.1,13.1,15.5
118011346,Rose Bay - Vaucluse - Watsons Bay,5.2,13.3,15.8
304021089,Fig Tree Pocket,3.9,12.9,15.9
121031409,Pymble,3.7,12.4,16
121031410,St Ives,4.2,13,16
121031412,Wahroonga (East) - Warrawee,4.3,12.9,16.1
118011343,Double Bay - Bellevue Hill,5.5,13.7,16.3
121031408,Lindfield - Roseville,4.1,13,16.4
503011035,Nedlands - Dalkeith - Crawley,4.9,13.5,16.4
122031432,Terrey Hills - Duffys Forest,5.1,14.6,16.9
118011344,Dover Heights,4.6,13.3,17.2
304021091,Pinjarra Hills - Pullenvale,4.4,13.3,17.3
304021087,Brookfield - Kenmore Hills,5.1,13.9,17.5
305011105,Brisbane City,3.8,14,17.5
304021088,Chapel Hill,4.8,14,17.5
121031411,Turramurra,5,14.4,17.5
118011347,Woollahra,5.8,14.4,17.6
121041417,North Sydney - Lavender Bay,5.2,14.4,17.7
122021420,Avalon - Palm Beach,6.1,14.7,17.8
206061138,Toorak,7,15.3,17.8
308041528,Banana,6.8,15.8,17.8
118011345,Paddington - Moore Park,4.6,14.6,17.9
503011034,Mosman Park - Peppermint Grove,5.6,15.1,17.9
503011030,City Beach,5.7,15.1,17.9
206041118,Docklands,4,15.8,17.9
507041184,Winthrop,5.3,13.5,18
503011032,Cottesloe,5.3,14.3,18
211021262,Warrandyte - Wonga Park,5.5,14.6,18.2
701041038,Durack - Marlow Lagoon,3.3,12.5,18.3
117031337,Sydney - Haymarket - The Rocks,3.5,15.8,18.4
314011387,Samford Valley,5.2,14.6,18.5
304021086,Bellbowrie - Moggill,4.4,14.8,18.5
305031124,Hamilton (Qld),5.6,15.3,18.5
304021090,Kenmore,5.2,15.5,18.5
503011031,Claremont (WA),6.6,15.8,18.5
114021289,Southern Highlands,8.9,16.9,18.5
305011110,South Brisbane,4,15.3,18.6
507011260,Jandakot,6,15.1,18.7
503011036,Swanbourne - Mount Claremont,5.5,15.2,18.7
503011033,Floreat,4.4,14.7,18.8
801061063,Forrest,6.7,15.5,18.8
122021421,Bayview - Elanora Heights,6.5,15.6,18.8
115011296,West Pennant Hills,4.7,13.7,18.9
304031096,St Lucia,4.2,15.9,19
114021288,Robertson - Fitzroy Falls,8.5,17.3,19
122021422,Newport - Bilgola,5.3,14.8,19.1
401031012,Glenside - Beaumont,5.8,15.9,19.2
101061542,Yass Region,7.1,17.2,19.2
211021261,Donvale - Park Orchards,5.7,15.5,19.3
213051466,Point Cook - South,2.6,16,19.3
304011085,Westlake,5.6,14.9,19.4
126011496,Pennant Hills - Cheltenham,5,15,19.4
507011158,North Coogee,5.2,15.5,19.4
208011169,Brighton (Vic.),6.4,15.9,19.4
309101269,Main Beach,9.8,17.4,19.4
305031128,Newstead - Bowen Hills,4.7,15.2,19.5
506071147,South Perth - Kensington,5.5,15.5,19.5
309051243,Currumbin Valley - Tallebudgera,5.9,15.5,19.5
505011080,Ocean Reef,5.2,15.7,19.5
407021155,Naracoorte Region,8.1,16.1,19.5
206041126,Southbank,3.9,16.6,19.5
115011558,Cherrybrook,4.6,14.6,19.6
115011555,Castle Hill - North,5.1,15,19.6
121041415,Mosman,6,16.1,19.6
121041413,Cremorne - Cammeray,5.5,15.5,19.7
121041414,Crows Nest - Waverton,4.8,15.9,19.7
507041176,Bateman,5.3,16,19.7
304011081,Jindalee - Mount Ommaney,6,16.3,19.7
206041119,East Melbourne,7.3,17.3,19.7
126021499,Hunters Hill - Woolwich,5.5,15.4,19.8
121011402,Willoughby - Castle Cove - Northbridge,5.2,15.5,19.8
507041175,Applecross - Ardross,5.9,15.6,19.8
121011400,Lane Cove - Greenwich,4.8,15.8,19.8
604031094,North West,8.1,18.3,19.8
126011495,Epping - North Epping,4.3,14.7,19.9
505011082,Sorrento - Marmion,6.3,15.9,19.9
210021233,Macedon,6.6,16.2,19.9
507041179,Bull Creek,6.2,16.4,19.9
114021284,Bowral,9.7,18.3,19.9
115011291,Baulkham Hills (West) - Bella Vista,4.5,14.6,20
301031019,Wakerley,3.5,15.9,20
309051244,Mudgeeraba - Bonogin,5.5,16.4,20
206051128,Albert Park,5.9,16.5,20
209011201,Ivanhoe East - Eaglemont,6.4,16.7,20
505011075,Hillarys,5.5,15.7,20.1
314011385,Eatons Hill,4.3,15.8,20.1
122011418,Balgowlah - Clontarf - Seaforth,5,16.4,20.1
122021423,Warriewood - Mona Vale,5.4,16.4,20.1
109021179,Wentworth-Balranald Region,8.1,17.8,20.1
110011189,Walcha,9.8,18.1,20.1
125011473,Homebush Bay - Silverwater,3.4,14.9,20.2
309051245,Reedy Creek - Andrews,4.4,16.6,20.2
121021406,Normanhurst - Thornleigh - Westleigh,5.3,16.6,20.2
701011002,Darwin City,3.9,13,20.3
122031428,Frenchs Forest - Belrose,5.3,17,20.3
110011187,Armidale Region - North,8.5,18.1,20.3
214021378,Flinders,10.2,18.2,20.3
121011399,Chatswood (West) - Lane Cove North,4.2,15.7,20.4
401031011,Burnside - Wattle Park,6.2,16.7,20.4
401021004,Aldgate - Stirling,7,17,20.4
121021579,Waitara - Wahroonga (West),4.3,15.7,20.5
115011553,Castle Hill - Central,4.8,15.7,20.5
510021269,Port Hedland,5.1,16,20.5
122031427,Forestville - Killarney Heights,5.3,16.9,20.5
309031239,Paradise Point - Hollywell,8.4,17.2,20.5
306041165,Port Douglas,8.1,18.4,20.5
115011557,Castle Hill - West,3.5,12.4,20.6
115011556,Castle Hill - South,5,15.5,20.6
303041069,Robertson,4.7,16.6,20.6
505011072,Duncraig,5.9,16.7,20.6
401021010,Uraidla - Summertown,7,16.8,20.6
118011339,Bondi - Tamarama - Bronte,4.6,16.6,20.7
305031125,Hendra,5.4,16.8,20.7
121041416,Neutral Bay - Kirribilli,5.9,17.3,20.7
503021042,Subiaco - Shenton Park,6,17.4,20.7
128011605,Lilli Pilli - Port Hacking - Dolans Bay,5.2,16.1,20.8
208011170,Brighton East,5.8,16.8,20.8
122011419,Manly - Fairlight,5.3,17.4,20.8
201021012,Gordon (Vic.),8.4,18.8,20.8
115011559,Kellyville,3.7,14.8,20.9
507041180,Leeming,5.6,15.1,20.9
303031064,Rochedale - Burbank,4,16.1,20.9
305041133,Auchenflower,4.9,17.1,20.9
314011384,Dayboro,6.2,17.2,20.9
501031020,Pemberton,10.5,19,20.9
701021026,Rapid Creek,5.3,16,21
305021114,Bulimba,4.4,16.5,21
125041490,North Rocks,5.6,16.8,21
208041194,Malvern - Glen Iris,5.7,17.3,21
208011168,Beaumaris,6.6,17.3,21
509011226,Albany Region,9.5,18.7,21
509011229,Gnowangerup,8.9,18.8,21
305011111,Spring Hill,3.5,16.8,21.1
505011071,Currambine - Kinross,4.6,16.9,21.1
504031060,Gidgegannup,7.2,17,21.1
207011151,Hawthorn,5,17.4,21.1
211051282,Mount Dandenong - Olinda,7.9,18,21.1
206041122,Melbourne,2.9,18.2,21.1
309031240,Runaway Bay,9.3,18.5,21.1
309041242,Tamborine - Canungra,8.8,19,21.1
108011153,Forster-Tuncurry Region,11.5,20.8,21.1
121011401,St Leonards - Naremburn,4.1,15.9,21.2
304011084,Seventeen Mile Rocks - Sinnamon Park,4.9,15.9,21.2
121011398,Chatswood (East) - Artarmon,4.3,16.4,21.2
507041178,Booragoon,6.1,17.2,21.2
505031255,Alkimos - Eglinton,3,17.4,21.2
118011341,Bondi Junction - Waverly,5.1,17.6,21.2
316051544,Peregian Springs,6.2,19.5,21.2
801061129,Barton,5.9,14.9,21.3
207031167,Surrey Hills (East) - Mont Albert,5.6,16.9,21.3
506011116,Roleystone,7.4,18.4,21.3
401021005,Hahndorf - Echunga,8.1,18.5,21.3
109031183,Deniliquin Region,9.7,18.9,21.3
115041302,Rouse Hill - Beaumont Hills,3.6,15.6,21.4
305011108,Kangaroo Point,5.7,16.7,21.4
207011153,Kew,6,17.1,21.4
304041103,The Gap,6,17.5,21.4
212051321,Glen Waverley - East,6.1,18,21.4
308041529,Biloela,5.6,19.1,21.4
126021497,Eastwood - Denistone,5.1,15.9,21.5
506041133,Canning Vale - East,4,16.4,21.5
305031129,Wilston,4.5,17,21.5
305031122,Clayfield,5.2,17.3,21.5
115021297,Dural - Kenthurst - Wisemans Ferry,6.3,17.3,21.5
208011173,Sandringham - Black Rock,6.5,17.5,21.5
403031065,Belair,7.5,18,21.5
206041125,South Yarra - West,7.4,18.5,21.5
701021030,Wulagi,5.6,18.8,21.5
113021262,Tumut Region,9.6,19.2,21.5
113021260,Tumbarumba,10.3,19.7,21.5
213051464,Point Cook - East,3.4,16.3,21.6
305021118,Norman Park,4.3,16.7,21.6
118011340,Bondi Beach - North Bondi,4.3,16.9,21.6
207021159,Templestowe,6.7,17.3,21.6
120021387,Balmain,6,17.5,21.6
305031121,Ascot,6,17.5,21.6
505011079,Mullaloo - Kallaroo,6,17.5,21.6
115011294,Glenhaven,6.8,17.8,21.6
118021564,Kensington (NSW),4.3,17.9,21.6
117031329,Darlinghurst,5.4,18,21.6
316051434,Noosa Heads,9.7,18.5,21.6
701011005,Larrakeyah,4.6,15.3,21.7
128021609,Woronora Heights,5,15.3,21.7
125021476,Carlingford,5.4,17,21.7
121021403,Asquith - Mount Colah,5.4,17.1,21.7
505011074,Heathridge - Connolly,5.9,17.2,21.7
212051322,Glen Waverley - West,5.4,17.8,21.7
401031013,Toorak Gardens,7,17.9,21.7
401011002,North Adelaide,8.5,19,21.7
114021286,Mittagong,9.3,19.6,21.7
801091109,Phillip,5,20.2,21.7
101031015,Cooma Region,10.7,20.2,21.7
208021177,Caulfield - North,5.4,16.9,21.8
208021178,Caulfield - South,5.8,17,21.8
304031094,Indooroopilly,4.9,17.1,21.8
314011383,Cashmere,4.4,17.2,21.8
507041182,Murdoch - Kardinya,7,17.5,21.8
207011149,Camberwell,6,17.7,21.8
401061022,Walkerville,7.5,18.2,21.8
211031268,Ringwood North,6.7,18.3,21.8
122031425,Cromer,5.9,18.4,21.8
309041241,Guanaba - Springbrook,7.7,18.4,21.8
401021003,Adelaide Hills,8.4,19,21.8
509021236,Chittering,8.1,19.8,21.8
120031575,Strathfield,4.5,16.8,21.9
121021578,Hornsby - West,5.5,16.9,21.9
121021577,Hornsby - East,4.2,17.1,21.9
314011382,Albany Creek,6,18,21.9
505021096,Wembley Downs - Churchlands - Woodlands,6,18,21.9
209031214,Research - North Warrandyte,6.8,18,21.9
301021008,Ormiston,7.5,18.7,21.9
110011188,Armidale Region - South,9.5,19.5,21.9
108011151,Bulahdelah - Stroud,10.4,19.8,21.9
206061135,Armadale,6.2,17.7,22
128011604,Cronulla - Kurnell - Bundeena,6.8,18.2,22
507041181,Melville,6.2,18.3,22
304031097,Taringa,5.3,18.6,22
401021008,Mount Barker Region,7.8,19,22
201021011,Daylesford,10.4,19,22
701031034,Virginia,6.8,17.3,22.1
701031031,Howard Springs,7.5,17.4,22.1
207011155,Surrey Hills (West) - Canterbury,6,17.6,22.1
207011150,Glen Iris - East,5.7,17.7,22.1
302011023,Bridgeman Downs,6,17.7,22.1
207011152,Hawthorn East,5.3,18,22.1
208041195,Malvern East,5.3,18.1,22.1
308031220,Rockhampton Region - West,8.2,18.3,22.1
309071253,Hope Island,8.7,19.3,22.1
403031066,Bellevue Heights,7.7,19.5,22.1
801051127,Reid,8.7,20,22.1
319021507,Kingaroy Region - South,10.3,20.3,22.1
118021569,Randwick - North,4.7,17.3,22.2
305041137,Toowong,4.6,17.6,22.2
122031431,Narrabeen - Collaroy,5.9,18.1,22.2
505021089,Karrinyup - Gwelup - Carine,6.2,18.2,22.2
212051327,Wheelers Hill,7.2,18.4,22.2
301021012,Thornlands,5.7,18.5,22.2
214021381,Mount Eliza,7.4,19.1,22.2
509021242,Mukinbudin,10.5,21.1,22.2
604011076,Burnie - Ulverstone Region,10.3,21.5,22.2
503021041,Perth City,4.7,17.1,22.3
505011083,Woodvale,5.8,17.1,22.3
207011147,Balwyn,6.5,18.1,22.3
212051323,Mount Waverley - North,6.1,18.4,22.3
207011154,Kew East,5.9,18.6,22.3
309031235,Arundel,6.9,19,22.3
506051140,Kalamunda - Maida Vale - Gooseberry Hill,8.2,19.1,22.3
201021009,Bacchus Marsh Region,8.4,20.3,22.3
128021534,Illawong - Alfords Point,5.8,15.7,22.4
303051073,Calamvale - Stretton,4,15.9,22.4
128011606,Woolaware - Burraneer,5.8,17.3,22.4
303011051,Carindale,6,17.4,22.4
119031374,South Hurstville - Blakehurst,5.3,17.5,22.4
305031119,Albion,5.4,18.4,22.4
601051031,Sandy Bay,7.5,18.9,22.4
109021177,Hay,9.5,20,22.4
113031271,Wagga Wagga Region,8.6,20.4,22.4
313011363,Bribie Island,13.9,21.6,22.4
701041041,Palmerston - North,3.4,16.4,22.5
120031396,Homebush,3.5,17.4,22.5
510011262,Broome,5.7,17.7,22.5
801061069,Red Hill (ACT),6.6,17.7,22.5
503021043,Wembley - West Leederville - Glendalough,4.9,17.8,22.5
122031426,Dee Why - North Curl Curl,5,18,22.5
801051053,Civic,5.8,18.3,22.5
403031067,Blackwood,7.5,19.6,22.5
501031017,Bridgetown - Boyup Brook,10.7,20.6,22.5
301021011,Sheldon - Mount Cotton,4.9,17.6,22.6
302011026,McDowall,5.9,17.8,22.6
128011603,Caringbah South,6.5,18.5,22.6
506051141,Lesmurdie - Bickley - Carmel,7.4,18.9,22.6
316081549,Noosa Hinterland,9.2,19.6,22.6
405011110,Barossa - Angaston,9.3,20.7,22.6
105011095,Nyngan - Warren,9.7,21.4,22.6
217031473,Colac Region,10.8,21.8,22.6
701031032,Humpty Doo,5.8,17.7,22.7
122031430,Manly Vale - Allambie Heights,4.8,17.9,22.7
121021404,Berowra - Brooklyn - Cowan,5.8,18.2,22.7
305031131,Wooloowin - Lutwyche,4.8,18.3,22.7
403031069,Mitcham (SA),7.1,18.8,22.7
401021006,Lobethal - Woodside,8.4,19.7,22.7
128021535,Menai - Lucas Heights - Woronora,5.7,17,22.8
506071146,Manning - Waterford,6,18.1,22.8
112011238,Bangalow,8.3,18.8,22.8
304041104,Upper Kedron - Ferny Grove,5.6,18.9,22.8
212051324,Mount Waverley - South,6.1,18.9,22.8
128021608,Loftus - Yarrawarrah,6.7,19.2,22.8
801061070,Yarralumla,9.3,19.2,22.8
125041494,Winston Hills,6.1,19.5,22.8
309101270,Surfers Paradise,7.8,19.8,22.8
405041128,Yorke Peninsula - South,13.4,22.2,22.8
122031429,Freshwater - Brookvale,4.5,17.5,22.9
119031371,Oatley - Hurstville Grove,6,17.9,22.9
504031068,The Vines,5.2,18.4,22.9
305011106,Fortitude Valley,3.9,18.8,22.9
505011073,Greenwood - Warwick,7.1,19,22.9
601051029,Mount Nelson - Dynnyrne,7.1,19.1,22.9
207031161,Blackburn,6.1,19.2,22.9
501031018,Donnybrook - Balingup,10,19.9,22.9
207011148,Balwyn North,5.9,18,23
206051129,Elwood,5.2,18.1,23
118021570,Randwick - South,4.7,18.2,23
505011077,Joondalup - Edgewater,6,18.4,23
314011386,The Hills District,5.8,18.5,23
207031164,Box Hill North,6.1,19,23
801051124,Campbell,6.9,19.2,23
112021249,Lismore Region,9.9,19.5,23
217011423,Southern Grampians,10.2,20.1,23
405011112,Lyndoch,8.3,21,23
114021287,Moss Vale - Berrima,9.3,21.1,23
405041127,Yorke Peninsula - North,12.6,22,23
304031092,Chelmer - Graceville,5.2,18,23.1
115011290,Baulkham Hills (East),5.3,18.1,23.1
115021298,Galston - Laughtondale,7.2,19,23.1
504021050,Glen Forrest - Darlington,7.9,19.4,23.1
207031166,Burwood East,7.1,19.7,23.1
316071546,Diddillibah - Rosemount,9.3,20.9,23.1
407011147,Strathalbyn Region,10.1,21.2,23.1
319011493,Bargara - Burnett Heads,10.5,21.6,23.1
506011113,Forrestdale - Harrisdale - Piara Waters,2.8,17,23.2
303031060,Eight Mile Plains,4.8,17.5,23.2
507021164,East Fremantle,6.5,18.3,23.2
801061131,Kingston (ACT),5.7,18.4,23.2
211031265,Croydon Hills - Warranwood,6.5,18.6,23.2
108011152,Forster,12.6,22,23.2
506071145,Como,6.1,18.4,23.3
305021115,East Brisbane,5,19,23.3
801091102,Garran,6.9,19.5,23.3
128011531,Sylvania - Taren Point,7.6,19.8,23.3
301021007,Cleveland,9.3,20.5,23.3
105011093,Cobar,8.1,20.8,23.3
313011362,Beachmere - Sandstone Point,11.5,22.1,23.3
116021310,Parklea - Kellyville Ridge,3.4,17.4,23.4
209031212,Panton Hill - St Andrews,7.9,18.3,23.4
128021536,Oyster Bay - Como - Jannali,6,18.7,23.4
316051437,Sunshine Beach,8.4,19.4,23.4
701011006,Ludmilla - The Narrows,7.2,19.6,23.4
801091101,Farrer,7.4,19.8,23.4
506011115,Mount Nasura - Mount Richon - Bedfordale,8.2,20.1,23.4
316071547,Eumundi - Yandina,8.4,20.1,23.4
316061443,Maroochy Hinterland,11.3,20.1,23.4
211031452,Croydon South,7.4,20.2,23.4
509021241,Moora,9.1,20.8,23.4
312021353,Seaforth - Calen,9.2,20.8,23.4
307031185,Southern Downs - East,10.8,21.4,23.4
301021527,Redland Islands,14.6,22.3,23.4
126021500,Macquarie Park - Marsfield,4.8,18.3,23.5
211051274,Belgrave - Selby,7.2,18.5,23.5
309101267,Benowa,6.9,18.9,23.5
101021011,Queanbeyan Region,6.9,19.5,23.5
309011227,Mermaid Beach - Broadbeach,7.5,19.5,23.5
211041273,Vermont South,7.6,19.6,23.5
128021607,Engadine,6.5,20.3,23.5
115031299,Bilpin - Colo - St Albans,10.5,21.3,23.5
319011499,Bundaberg Region - South,12.1,21.9,23.5
506031125,Canning Vale - West,5.4,17.2,23.6
303051074,Pallara - Willawong,4.2,17.5,23.6
118021568,Maroubra - West,5,18.8,23.6
210021234,Riddells Creek,7.1,19.3,23.6
509031247,Kulin,9.1,19.6,23.6
128011529,Gymea - Grays Point,6.3,19.7,23.6
303041071,Tarragindi,5.6,19.9,23.6
210021232,Gisborne,6.8,20.1,23.6
801011026,Weetangera,7.7,20.2,23.6
801011001,Aranda,7.5,20.8,23.6
109021178,Wentworth - Buronga,10.1,21,23.6
604031096,Waratah,10.2,21,23.6
215011393,West Wimmera,11.6,21.8,23.6
319011498,Bundaberg Region - North,10.7,22,23.6
702011049,Mount Johns,4.9,14.8,23.7
126021590,Putney,5.4,17.3,23.7
305041134,Bardon,4.9,17.8,23.7
305041132,Ashgrove,5,18.3,23.7
701021027,Tiwi,6.2,18.4,23.7
117031334,Pyrmont - Ultimo,4.6,18.7,23.7
206051133,St Kilda,5.5,19.2,23.7
206051130,Port Melbourne,6.6,19.5,23.7
123031446,Douglas Park - Appin,6.2,19.8,23.7
801011013,Hawker,7.9,20.3,23.7
402051051,Highbury - Dernancourt,8,20.4,23.7
308051535,Gladstone Hinterland,7.2,20.5,23.7
312011339,Clermont,7.8,20.6,23.7
505031257,Two Rocks,8,21.7,23.7
701021025,Nightcliff,5,16.8,23.8
120031576,Strathfield South,5.4,17.8,23.8
301011002,Belmont - Gumdale,6.2,18.8,23.8
507031261,Casuarina - Wandi,4.7,19.3,23.8
316051543,Peregian Beach - Marcus Beach,8.3,19.5,23.8
312021357,Walkerston - Eton,8.1,20.9,23.8
103041079,Orange Region,8.9,21.5,23.8
109031185,Tocumwal - Finley - Jerilderie,11,21.5,23.8
509021239,Gingin - Dandaragan,11.7,22.8,23.8
701011007,Parap,4.9,15.8,23.9
305021116,Hawthorne,4,16.5,23.9
116021309,Glenwood,4.2,17.5,23.9
304011083,Riverhills,5.7,18.6,23.9
207021424,Doncaster East (North),6.7,18.9,23.9
507041177,Bicton - Palmyra,6.9,19.5,23.9
208011172,Hampton,6.5,19.7,23.9
505031105,Mindarie - Quinns Rocks - Jindalee,5.3,19.8,23.9
305031130,Windsor,4.8,19.9,23.9
210021235,Romsey,8.2,20.2,23.9
117031333,Potts Point - Woolloomooloo,7.3,20.4,23.9
602011038,Launceston,9,20.5,23.9
403041076,Coromandel Valley,7.6,20.6,23.9
403041075,Clarendon,9.4,20.7,23.9
113031268,Wagga Wagga - North,6,21.1,23.9
211031451,Croydon - West,7.7,21.1,23.9
701011008,Stuart Park,4.7,16.2,24
120021389,Lilyfield - Rozelle,5.2,18,24
507011148,Banjup,4.1,18.8,24
506031131,Willetton,5.8,18.8,24
309101268,Bundall,6.8,18.8,24
317011452,Middle Ridge,7.2,19.4,24
122031424,Beacon Hill - Narraweena,6.1,19.5,24
701031035,Weddell,7.5,19.6,24
313021369,Wamuran,8,19.9,24
211051285,Wandin - Seville,7.6,20,24
316061440,Caloundra Hinterland,12.4,21.1,24
102011030,Calga - Kulnura,10.1,21.2,24
308051530,Agnes Water - Miriam Vale,12.2,22.3,24
116021562,Acacia Gardens,4,15.7,24.1
305041136,Red Hill (Qld),4.8,18.7,24.1
118021566,Maroubra - North,6.1,19.6,24.1
302011024,Carseldine,7.3,20.4,24.1
112011240,Byron Bay,9.1,21.2,24.1
101051540,Goulburn Region,10.7,21.6,24.1
201021010,Creswick - Clunes,10.8,21.6,24.1
113031264,Gundagai,9.8,21.8,24.1
109031181,Corowa Region,11.3,22.7,24.1
108011154,Tuncurry,15.6,23.4,24.1
505011078,Kingsley,7.1,18.5,24.2
123031448,The Oaks - Oakdale,6.9,19,24.2
301011006,Wellington Point,7,19.9,24.2
801091104,Isaacs,9.2,20.2,24.2
313051542,Scarborough - Newport - Moreton Island,9.8,20.8,24.2
215011387,Ararat Region,11.7,22,24.2
305041135,Paddington - Milton,4.6,17.4,24.3
303031061,Macgregor (Qld),5.5,19.3,24.3
305031120,Alderley,5.1,19.4,24.3
126021498,Gladesville - Huntleys Point,6.1,19.4,24.3
505011081,Padbury,6.5,19.6,24.3
504011048,Noranda,8.2,19.6,24.3
505021094,Trigg - North Beach - Watermans Bay,7.7,19.9,24.3
112011242,Lennox Head - Skennars Head,8.2,20,24.3
128021533,Heathcote - Waterfall,7.5,20.4,24.3
207031162,Blackburn South,7.1,20.8,24.3
316051435,Noosaville,11.6,21.1,24.3
106031123,Seaham - Woodville,8.8,21.8,24.3
509031250,Wagin,11.2,21.9,24.3
701021013,Brinkin - Nakara,4.9,16.7,24.4
125011586,Lidcombe,4.6,18.2,24.4
701021011,Anula,5.5,18.3,24.4
211011255,Lysterfield,5.7,18.3,24.4
304011082,Middle Park - Jamboree Heights,6.2,18.3,24.4
701021029,Wanguri,6,19.3,24.4
305031123,Grange,4.8,19.4,24.4
212021299,Narre Warren North,6.8,19.4,24.4
209011200,Ivanhoe,6.6,19.5,24.4
309081259,Clear Island Waters,9.2,20.4,24.4
309091541,Southport - South,7.8,20.7,24.4
301021013,Victoria Point,9.3,21.9,24.4
319041517,Craignish - Dundowran Beach,10.7,22.8,24.4
701011004,Fannie Bay - The Gardens,6.2,18.2,24.5
208021179,Elsternwick,5.9,19.4,24.5
212051325,Mulgrave,6.6,20.4,24.5
801091100,Curtin,7.4,21.2,24.5
212011287,Beaconsfield - Officer,5.9,21.5,24.5
114021285,Hill Top - Colo Vale,7.7,21.6,24.5
215011389,Horsham Region,9.9,21.6,24.5
101061544,Young Region,11.6,21.9,24.5
509011231,Kojonup,10.3,22,24.5
109031180,Corowa,11.4,22.5,24.5
109031184,Moama,10.5,22.8,24.5
407011149,Yankalilla,13.4,23.1,24.5
106011113,Singleton Region,11,24.2,24.5
305021113,Balmoral,4.7,18.2,24.6
119031368,Hurstville,4.8,18.2,24.6
112031551,Terranora - North Tumblegum,7.3,19.2,24.6
801011003,Bruce,4.9,19.4,24.6
206041124,Parkville,5.3,19.7,24.6
104021088,Korora - Emerald Beach,9,20.6,24.6
302041041,Bracken Ridge,6.5,20.8,24.6
309031236,Biggera Waters,7.8,21.1,24.6
207031165,Burwood,5.6,21.3,24.6
407011145,Kangaroo Island,11.3,21.4,24.6
407021150,Grant,9.8,21.6,24.6
307031184,Clifton - Greenmount,10.3,21.6,24.6
401011001,Adelaide,6.7,21.7,24.6
501021010,Dardanup,9.8,22.6,24.6
318011465,Ingham Region,12.2,22.8,24.6
509021240,Merredin,10.1,22.9,24.6
319021508,Monto - Eidsvold,11.8,22.9,24.6
701021021,Lyons (NT),2.1,15.2,24.7
