SA2 Code,SA2 Label,Heart stroke vascular (%) All ages,Heart stroke vascular (%) 60 years and over,Heart stroke vascular (%) 70 years and over
801011012,Gooromon,NA,0,0
504031055,Avon Valley National Park,NA,0,0
506011111,Ashendon - Lesley,NA,0,0
507051189,Rockingham Lakes,NA,0,0
801071132,Tuggeranong - West,NA,0,0
206051131,Port Melbourne Industrial,NA,0,0
117011325,Sydney Airport,NA,0,0
603011068,Wilderness - East,NA,0,0
128021537,Royal National Park,NA,0,0
206041120,Flemington Racecourse,NA,0,0
801051125,Duntroon,NA,0,0
801011112,West Belconnen,NA,0,0
125031487,Yennora Industrial,NA,0,0
505031106,Neerabup National Park,NA,0,0
117011324,Port Botany Industrial,NA,0,0
125031486,Smithfield Industrial,NA,0,0
801031031,Hume,NA,0,0
801031032,Kowen,NA,0,0
801101138,Molonglo - North,NA,0,0
504031063,Malaga,NA,0,0
701011003,East Point,NA,0,0
801011111,Molonglo Corridor,NA,0,0
302031036,Brisbane Airport,NA,NA,0
504021052,Malmalling - Reservoir,NA,NA,0
507011155,Henderson,NA,NA,0
116031318,Prospect Reservoir,NA,NA,0
210051248,Melbourne Airport,NA,NA,0
801061130,Fyshwick,NA,NA,0
205031092,Wilsons Promontory,NA,NA,0
308031221,Shoalwater Bay,NA,NA,0
127021521,Wetherill Park Industrial,NA,NA,0
107021135,Illawarra Catchment Reserve,NA,NA,0
124021456,Blue Mountains - South,NA,NA,0
208031184,Braeside,NA,NA,0
319021510,North Burnett,NA,NA,0
701031033,Koolpinyah,NA,NA,0
501021011,Davenport,NA,NA,0
205021080,Alps - East,NA,NA,0
124011451,Blue Mountains - North,NA,NA,0
701011001,Darwin Airport,NA,NA,0
401021004,Aldgate - Stirling,NA,NA,17.6
402051053,Modbury Heights,NA,NA,17.8
122011419,Manly - Fairlight,NA,NA,18.2
207011149,Camberwell,NA,NA,18.3
501011002,Busselton,NA,NA,18.5
124011450,Blaxland - Warrimoo - Lapstone,NA,NA,18.6
506071147,South Perth - Kensington,NA,NA,18.7
208041194,Malvern - Glen Iris,NA,NA,18.9
207011153,Kew,NA,NA,19
207021425,Doncaster East (South),NA,NA,19
307031189,Warwick,NA,15,19.1
202021028,Castlemaine Region,NA,NA,19.1
206071144,Richmond (Vic.),NA,NA,19.2
401051018,Payneham - Felixstow,NA,NA,19.2
121011398,Chatswood (East) - Artarmon,NA,NA,19.3
121011402,Willoughby - Castle Cove - Northbridge,NA,NA,19.3
122021423,Warriewood - Mona Vale,NA,NA,19.3
309031240,Runaway Bay,NA,NA,19.3
112031253,Pottsville,NA,NA,19.4
505011082,Sorrento - Marmion,NA,NA,19.5
316031427,Maroochydore - Kuluin,NA,NA,19.5
301021527,Redland Islands,NA,NA,19.5
502011024,Halls Head - Erskine,NA,NA,19.5
309031238,Labrador,NA,NA,19.6
502011027,Mandurah - North,NA,NA,19.6
603021072,Huonville - Franklin,NA,14.3,19.7
214021382,Mount Martha,NA,15.2,19.7
403031069,Mitcham (SA),NA,NA,19.7
319011493,Bargara - Burnett Heads,NA,NA,19.7
601051031,Sandy Bay,5,14.7,19.8
602031064,St Helens - Scamander,NA,15,19.8
207011148,Balwyn North,NA,NA,19.8
602011048,Summerhill - Prospect,NA,NA,19.8
102011040,Umina - Booker Bay - Patonga,NA,NA,19.8
403041084,Morphett Vale - East,NA,NA,19.9
403021062,Morphettville,NA,NA,19.9
121031410,St Ives,NA,NA,19.9
506021122,Rivervale - Kewdale - Cloverdale,NA,NA,19.9
121031411,Turramurra,NA,NA,19.9
319041521,Urangan - Wondunna,NA,NA,19.9
401061021,Prospect,NA,NA,20
121031407,Gordon - Killara,NA,NA,20
207011150,Glen Iris - East,NA,NA,20
207021424,Doncaster East (North),NA,NA,20
401051017,Norwood (SA),NA,14.6,20.1
316021420,Caloundra - West,4.5,15.7,20.1
206051133,St Kilda,NA,NA,20.1
115011291,Baulkham Hills (West) - Bella Vista,NA,NA,20.1
316081549,Noosa Hinterland,NA,NA,20.1
121031409,Pymble,NA,NA,20.1
316071548,Nambour,NA,NA,20.1
122031431,Narrabeen - Collaroy,NA,NA,20.1
104021084,Coffs Harbour - North,NA,NA,20.1
207031161,Blackburn,NA,NA,20.1
402051055,St Agnes - Ridgehaven,NA,NA,20.1
403011056,Brighton (SA),NA,15.2,20.2
407011148,Victor Harbor,NA,16.3,20.2
204031073,West Wodonga,NA,NA,20.2
126021498,Gladesville - Huntleys Point,NA,NA,20.2
203031050,Ocean Grove - Barwon Heads,NA,NA,20.2
602021054,Deloraine,NA,NA,20.2
316051435,Noosaville,NA,NA,20.2
506051139,High Wycombe,NA,NA,20.2
509021240,Merredin,NA,NA,20.2
207021157,Doncaster,NA,NA,20.2
404011096,West Lakes,NA,15.2,20.3
302041041,Bracken Ridge,NA,NA,20.3
310021282,Rosewood,NA,NA,20.3
506071145,Como,NA,NA,20.3
208011169,Brighton (Vic.),NA,NA,20.3
202021027,Castlemaine,NA,NA,20.3
102011042,Woy Woy - Blackwall,NA,NA,20.3
401041015,Paradise - Newton,NA,15.8,20.4
309071258,Upper Coomera - Willow Vale,NA,NA,20.4
206051130,Port Melbourne,NA,NA,20.4
128021536,Oyster Bay - Como - Jannali,NA,NA,20.4
507041175,Applecross - Ardross,NA,NA,20.4
404031108,Richmond (SA),NA,NA,20.4
316011413,Buderim - North,NA,NA,20.4
402031037,Northgate - Oakden - Gilles Plains,NA,NA,20.4
309031237,Coombabah,NA,NA,20.4
407011144,Goolwa - Port Elliot,NA,NA,20.4
509011225,Albany,NA,NA,20.4
208011173,Sandringham - Black Rock,NA,15.2,20.5
126021503,West Ryde - Meadowbank,NA,NA,20.5
115011558,Cherrybrook,NA,NA,20.5
112011237,Ballina Region,NA,NA,20.5
506031129,Riverton - Shelley - Rossmoyne,NA,NA,20.5
604021091,Sheffield - Railton,NA,15.1,20.6
801071082,Kambah,NA,15.3,20.6
203021037,Belmont,NA,16.3,20.6
503021041,Perth City,NA,NA,20.6
505031098,Alexander Heights - Koondoola,NA,NA,20.6
402051051,Highbury - Dernancourt,NA,NA,20.6
204031069,Bright - Mount Beauty,NA,NA,20.6
506041134,Gosnells,NA,NA,20.6
317011446,Darling Heights,NA,NA,20.6
207021160,Templestowe Lower,NA,NA,20.6
302011023,Bridgeman Downs,NA,15.1,20.7
509021242,Mukinbudin,5.6,15.7,20.7
319041518,Pialba - Eli Waters,NA,17.1,20.7
112031250,Kingscliff - Fingal Head,NA,NA,20.7
118021350,Malabar - La Perouse - Chifley,NA,NA,20.7
403031067,Blackwood,NA,NA,20.7
101041025,Merimbula - Tura Beach,NA,NA,20.7
506041137,Thornlie,NA,15.7,20.8
507021165,Fremantle,NA,NA,20.8
506031131,Willetton,NA,NA,20.8
309071255,Ormeau - Yatala,NA,NA,20.8
309061246,Carrara,NA,NA,20.8
207031163,Box Hill,NA,NA,20.8
401061022,Walkerville,NA,NA,20.8
208011168,Beaumaris,NA,NA,20.8
504021054,Swan View - Greenmount - Midvale,NA,NA,20.8
211041270,Mitcham (Vic.),NA,NA,20.8
211031266,Ringwood,NA,NA,20.8
217041480,Warrnambool - South,NA,NA,20.8
505021097,Yokine - Coolbinia - Menora,NA,16.2,20.9
313011363,Bribie Island,9.6,17,20.9
309081262,Varsity Lakes,NA,NA,20.9
205031089,Korumburra,NA,NA,20.9
208021176,Carnegie,NA,NA,20.9
207031164,Box Hill North,NA,NA,20.9
316021417,Aroona - Currimundi,NA,NA,20.9
501021005,Australind - Leschenault,NA,NA,20.9
211041273,Vermont South,NA,NA,20.9
217011422,Portland,NA,NA,20.9
205021082,Bruthen - Omeo,NA,NA,20.9
211031267,Ringwood East,NA,NA,20.9
114021284,Bowral,NA,NA,20.9
405041125,Moonta,NA,16.3,21
316031425,Coolum Beach,NA,NA,21
601051028,Lenah Valley - Mount Stuart,NA,NA,21
125021476,Carlingford,NA,NA,21
110021194,Tenterfield,NA,NA,21
208021178,Caulfield - South,NA,NA,21
115011290,Baulkham Hills (East),NA,NA,21
304041100,Keperra,NA,NA,21
316071547,Eumundi - Yandina,NA,NA,21.1
503021039,Mount Lawley - Inglewood,NA,NA,21.1
119031369,Mortdale - Penshurst,NA,NA,21.1
118021348,Coogee - Clovelly,NA,NA,21.1
506031127,Cannington - Queens Park,NA,NA,21.1
301021009,Redland Bay,NA,NA,21.1
403041072,Aldinga,NA,NA,21.1
209011202,Montmorency - Briar Hill,NA,NA,21.1
407011149,Yankalilla,NA,NA,21.1
505021090,Nollamara - Westminster,NA,NA,21.1
302031035,Boondall,NA,NA,21.1
317011456,Toowoomba - Central,NA,NA,21.1
211041272,Vermont,NA,NA,21.1
211041269,Forest Hill,NA,NA,21.1
207031166,Burwood East,NA,NA,21.1
207011147,Balwyn,NA,16.2,21.2
505021096,Wembley Downs - Churchlands - Woodlands,NA,16.6,21.2
404011091,Flinders Park,NA,16.8,21.2
126011495,Epping - North Epping,NA,NA,21.2
126021500,Macquarie Park - Marsfield,NA,NA,21.2
206031116,Moonee Ponds,NA,NA,21.2
207021159,Templestowe,NA,NA,21.2
317011457,Toowoomba - East,NA,NA,21.2
108051170,Taree Region,NA,NA,21.2
505021089,Karrinyup - Gwelup - Carine,NA,NA,21.2
102011041,Wamberal - Forresters Beach,NA,NA,21.2
507011153,Coolbellup,NA,NA,21.2
314011382,Albany Creek,NA,NA,21.2
309031239,Paradise Point - Hollywell,NA,NA,21.2
112031550,Banora Point,NA,NA,21.2
112031552,Tweed Heads South,NA,NA,21.2
601041024,Margate - Snug,NA,16,21.3
214021384,Rosebud - McCrae,NA,17.2,21.3
108041164,Port Macquarie - West,NA,17.3,21.3
112011243,Mullumbimby,NA,NA,21.3
209031215,Wattle Glen - Diamond Creek,NA,NA,21.3
128011604,Cronulla - Kurnell - Bundeena,NA,NA,21.3
302021034,Wavell Heights,NA,NA,21.3
502011026,Mandurah - East,NA,NA,21.3
506031124,Bentley - Wilson - St James,NA,NA,21.3
207021156,Bulleen,NA,NA,21.3
117031335,Redfern - Chippendale,NA,15.2,21.4
507041181,Melville,NA,16.7,21.4
602011044,Prospect Vale - Blackstone,NA,16.8,21.4
403031070,Panorama,NA,17.2,21.4
511011274,Esperance,NA,17.4,21.4
112021249,Lismore Region,NA,NA,21.4
126021497,Eastwood - Denistone,NA,NA,21.4
209011197,Greensborough,NA,NA,21.4
120031394,Dulwich Hill - Lewisham,NA,NA,21.4
309071256,Oxenford - Maudsland,NA,NA,21.4
208021182,Ormond - Glen Huntly,NA,NA,21.4
115011555,Castle Hill - North,NA,NA,21.4
601061034,Dodges Ferry - Lewisham,NA,NA,21.4
404021100,North Haven,NA,NA,21.4
115021297,Dural - Kenthurst - Wisemans Ferry,NA,NA,21.4
507051185,Baldivis,NA,NA,21.4
507051193,Warnbro,NA,NA,21.4
507051188,Rockingham,NA,NA,21.4
401041016,Rostrevor - Magill,NA,17,21.5
112021248,Lismore,NA,NA,21.5
507011161,Success - Hammond Park,NA,NA,21.5
317011458,Toowoomba - West,NA,NA,21.5
108021159,Nambucca Heads Region,NA,NA,21.5
209011199,Heidelberg West,NA,NA,21.5
119031371,Oatley - Hurstville Grove,NA,NA,21.5
104021090,Urunga,NA,NA,21.5
119031374,South Hurstville - Blakehurst,NA,NA,21.5
211051286,Yarra Valley,NA,NA,21.5
117021326,Marrickville,NA,NA,21.5
403041080,Happy Valley,NA,NA,21.5
212051319,Ashwood - Chadstone,NA,NA,21.5
118021567,Maroubra - South,NA,NA,21.5
507051191,Singleton - Golden Bay - Secret Harbour,NA,NA,21.5
101041017,Batemans Bay,NA,NA,21.5
319031511,Cooloola,NA,NA,21.5
208031188,Cheltenham - Highett (East),NA,NA,21.5
307021183,Wambo,NA,NA,21.5
120031393,Croydon Park - Enfield,NA,15.6,21.6
109011176,Lavington,NA,16.5,21.6
509031250,Wagin,NA,16.7,21.6
122031428,Frenchs Forest - Belrose,NA,16.9,21.6
122031427,Forestville - Killarney Heights,NA,17,21.6
601021007,Howrah - Tranmere,6.5,17.4,21.6
124041466,Richmond - Clarendon,NA,17.5,21.6
120011384,Concord West - North Strathfield,NA,NA,21.6
115011559,Kellyville,NA,NA,21.6
207031167,Surrey Hills (East) - Mont Albert,NA,NA,21.6
313041372,Burpengary,NA,NA,21.6
107041150,Woonona - Bulli - Russell Vale,NA,NA,21.6
118021566,Maroubra - North,NA,NA,21.6
101041026,Moruya - Tuross Head,NA,NA,21.6
403041085,Morphett Vale - West,NA,NA,21.6
319021509,Nanango,NA,NA,21.6
509021237,Cunderdin,NA,NA,21.6
401051019,St Peters - Marden,NA,15.7,21.7
319031514,Gympie Region,6,15.9,21.7
204031074,Wodonga,NA,16.4,21.7
102011032,Gosford - Springfield,NA,16.4,21.7
602011041,Newnham - Mayfield,NA,16.8,21.7
303051073,Calamvale - Stretton,NA,NA,21.7
306021148,Gordonvale - Trinity,NA,NA,21.7
404021099,Largs Bay - Semaphore,NA,NA,21.7
126021501,North Ryde - East Ryde,NA,NA,21.7
301031021,Wynnum West - Hemmant,NA,NA,21.7
121021406,Normanhurst - Thornleigh - Westleigh,NA,NA,21.7
125041490,North Rocks,NA,NA,21.7
203021038,Corio - Norlane,NA,NA,21.7
124031461,Jamisontown - South Penrith,NA,NA,21.7
103011058,Bathurst,NA,NA,21.7
104011082,Maclean - Yamba - Iluka,NA,NA,21.7
302021027,Aspley,NA,NA,21.7
602011052,Youngtown - Relbia,NA,NA,21.7
205021084,Lakes Entrance,NA,NA,21.7
319041519,Point Vernon,NA,NA,21.7
319011497,Bundaberg North - Gooburrum,NA,NA,21.7
601021011,Rokeby,NA,16,21.8
403011057,Glenelg (SA),6,16.1,21.8
112031254,Tweed Heads,7,16.7,21.8
113031266,Temora,NA,17.3,21.8
604011084,Wynyard,NA,17.5,21.8
801041047,Nicholls,NA,NA,21.8
107041148,Thirroul - Austinmer - Coalcliff,NA,NA,21.8
309061247,Highland Park,NA,NA,21.8
305031121,Ascot,NA,NA,21.8
109011175,Albury Region,NA,NA,21.8
107041145,Corrimal - Tarrawanna - Bellambi,NA,NA,21.8
108021155,Kempsey,NA,NA,21.8
505021094,Trigg - North Beach - Watermans Bay,NA,NA,21.8
403021060,Marino - Seaview Downs,NA,NA,21.8
208031190,Mentone,NA,NA,21.8
214011371,Frankston,NA,NA,21.8
316021423,Parrearra - Warana,NA,NA,21.8
203021042,Highton,NA,NA,21.8
507011154,Hamilton Hill,NA,NA,21.8
319031512,Gympie - North,NA,NA,21.8
217011420,Glenelg (Vic.),NA,NA,21.8
217011421,Hamilton (Vic.),NA,NA,21.8
601021005,Cambridge,NA,16.5,21.9
125041493,Toongabbie - Constitution Hill,NA,17,21.9
505021084,Balcatta - Hamersley,NA,17.1,21.9
601031020,New Norfolk,NA,17.4,21.9
301021013,Victoria Point,NA,17.6,21.9
120031390,Ashfield,NA,NA,21.9
303041070,Salisbury - Nathan,NA,NA,21.9
119031370,Narwee - Beverly Hills,NA,NA,21.9
303041068,Moorooka,NA,NA,21.9
404021102,The Parks,NA,NA,21.9
128011530,Miranda - Yowie Bay,NA,NA,21.9
301031016,Manly West,NA,NA,21.9
404031106,Lockleys,NA,NA,21.9
604021087,Latrobe,NA,NA,21.9
212011292,Pakenham - South,NA,NA,21.9
115011294,Glenhaven,NA,NA,21.9
201011002,Ballarat,NA,NA,21.9
108041162,Laurieton - Bonny Hills,NA,NA,21.9
403031068,Colonel Light Gardens,NA,15.8,22
110011186,Armidale,NA,16.7,22
407031159,Barmera,NA,16.7,22
602031061,Northern Midlands,NA,17,22
502011025,Mandurah,NA,17.6,22
309021231,Currumbin - Tugun,NA,NA,22
308051535,Gladstone Hinterland,NA,NA,22
507011159,South Lake - Cockburn Central,NA,NA,22
505031103,Madeley - Darch - Landsdale,NA,NA,22
407031170,Waikerie,NA,NA,22
214021379,Hastings - Somers,NA,NA,22
214021381,Mount Eliza,NA,NA,22
114021287,Moss Vale - Berrima,NA,NA,22
317011447,Drayton - Harristown,NA,NA,22
505031105,Mindarie - Quinns Rocks - Jindalee,NA,16.4,22.1
604021089,Port Sorell,6.9,16.6,22.1
505021088,Innaloo - Doubleview,NA,16.7,22.1
316021422,Moffat Beach - Battery Hill,NA,16.7,22.1
119031372,Peakhurst - Lugarno,NA,17.1,22.1
317011459,Wilsonton,NA,17.4,22.1
403021059,Hallett Cove,NA,NA,22.1
116021563,Quakers Hill,NA,NA,22.1
301011003,Birkdale,NA,NA,22.1
302031039,Nudgee - Banyo,NA,NA,22.1
208031193,Mordialloc - Parkdale,NA,NA,22.1
604021092,Turners Beach - Forth,NA,NA,22.1
208031185,Carrum - Patterson Lakes,NA,NA,22.1
128011602,Caringbah,NA,NA,22.1
308031208,Frenchville - Mount Archer,NA,NA,22.1
310021281,Lowood,NA,NA,22.1
311011305,Beaudesert,NA,NA,22.1
109021178,Wentworth - Buronga,NA,NA,22.1
101041019,Bega - Tathra,NA,NA,22.1
505031102,Girrawheen,NA,NA,22.1
204031072,Towong,NA,NA,22.1
212051325,Mulgrave,NA,NA,22.1
319021505,Kingaroy,NA,NA,22.1
203021041,Grovedale,NA,NA,22.1
121021403,Asquith - Mount Colah,NA,16,22.2
601051027,Hobart,NA,16,22.2
313051379,Redcliffe,NA,16.9,22.2
309091541,Southport - South,NA,17.2,22.2
505021086,Dianella,NA,17.3,22.2
214021383,Point Nepean,NA,17.5,22.2
125041489,North Parramatta,NA,NA,22.2
209011200,Ivanhoe,NA,NA,22.2
206011107,Brunswick West,NA,NA,22.2
211011259,Wantirna,NA,NA,22.2
126021591,Ryde,NA,NA,22.2
504031056,Ballajura,NA,NA,22.2
309021234,Palm Beach,NA,NA,22.2
504021053,Mundaring,NA,NA,22.2
118021565,Kingsford,NA,NA,22.2
128021608,Loftus - Yarrawarrah,NA,NA,22.2
507011152,Coogee,NA,NA,22.2
311021306,Beenleigh,NA,NA,22.2
504021050,Glen Forrest - Darlington,NA,NA,22.2
212011288,Bunyip - Garfield,NA,NA,22.2
407031164,Mannum,NA,NA,22.2
107041548,Wollongong - East,NA,NA,22.2
301021007,Cleveland,NA,NA,22.2
101041018,Batemans Bay - South,NA,NA,22.2
205021085,Orbost,NA,NA,22.2
211011447,Ferntree Gully (North),NA,NA,22.2
319041520,Torquay - Scarness - Kawungan,NA,NA,22.2
211031451,Croydon - West,NA,NA,22.2
115011554,Castle Hill - East,NA,NA,22.2
315021405,Mount Isa,3.4,16,22.3
507021166,Fremantle - South,NA,16.2,22.3
403041077,Flagstaff Hill,NA,16.4,22.3
119011359,Panania - Milperra - Picnic Point,NA,16.9,22.3
313051542,Scarborough - Newport - Moreton Island,NA,16.9,22.3
316021419,Caloundra - Kings Beach,NA,16.9,22.3
403021064,Warradale,NA,17,22.3
102011029,Box Head - MacMasters Beach,NA,17.1,22.3
506041136,Maddington - Orange Grove - Martin,NA,17.3,22.3
214021380,Mornington,NA,17.9,22.3
303061078,Runcorn,NA,NA,22.3
125011586,Lidcombe,NA,NA,22.3
303061080,Sunnybank Hills,NA,NA,22.3
213031347,Braybrook,NA,NA,22.3
206021111,Northcote,NA,NA,22.3
310011273,Forest Lake - Doolandella,NA,NA,22.3
209011201,Ivanhoe East - Eaglemont,NA,NA,22.3
119031373,Riverwood,NA,NA,22.3
402041048,Salisbury North,NA,NA,22.3
208021179,Elsternwick,NA,NA,22.3
128011529,Gymea - Grays Point,NA,NA,22.3
205011076,Drouin,NA,NA,22.3
105031100,Dubbo - East,NA,NA,22.3
208021427,Bentleigh East (South),NA,NA,22.3
507011160,Spearwood,NA,NA,22.3
205031093,Wonthaggi - Inverloch,NA,NA,22.3
319051522,Burrum - Fraser,NA,NA,22.3
212051321,Glen Waverley - East,NA,NA,22.3
801081095,Rivett,NA,NA,22.3
111021215,Bolton Point - Teralba,NA,NA,22.3
205021086,Paynesville,NA,NA,22.3
319011500,Millbank - Avoca,NA,NA,22.3
208021174,Bentleigh - McKinnon,NA,16.8,22.4
507041182,Murdoch - Kardinya,NA,17,22.4
207031162,Blackburn South,NA,17.2,22.4
302011024,Carseldine,NA,17.3,22.4
309091263,Ashmore,NA,17.3,22.4
302021028,Chermside,NA,17.6,22.4
104011080,Grafton,NA,17.6,22.4
207031165,Burwood,NA,17.9,22.4
502011028,Mandurah - South,NA,18.1,22.4
112021247,Kyogle,NA,NA,22.4
112021245,Casino Region,NA,NA,22.4
206031113,Ascot Vale,NA,NA,22.4
122031426,Dee Why - North Curl Curl,NA,NA,22.4
317011451,Lockyer Valley - West,NA,NA,22.4
309011225,Burleigh Heads,NA,NA,22.4
124031458,Castlereagh - Cranebrook,NA,NA,22.4
119021363,Canterbury (South) - Campsie,NA,NA,22.4
112021246,Goonellabah,NA,NA,22.4
117011321,Botany,NA,NA,22.4
308031213,Norman Gardens,NA,NA,22.4
317011450,Highfields,NA,NA,22.4
319051525,Maryborough Region - South,NA,NA,22.4
203021043,Lara,NA,NA,22.4
124031457,Cambridge Park,NA,NA,22.4
217041478,Moyne - West,NA,NA,22.4
211011260,Wantirna South,NA,NA,22.4
103011059,Bathurst - East,NA,NA,22.4
208031186,Chelsea - Bonbeach,NA,NA,22.4
209011203,Viewbank - Yallambie,NA,NA,22.4
101061541,Yass,NA,NA,22.4
502011023,Greenfields,NA,NA,22.4
120011386,Five Dock - Abbotsford,NA,16.8,22.5
119041382,Sans Souci - Ramsgate,NA,17.1,22.5
209011196,Bundoora - East,NA,17.7,22.5
108041163,Port Macquarie - East,NA,17.7,22.5
201031016,Maryborough (Vic.),NA,18.7,22.5
318021473,Deeragun,NA,NA,22.5
312021357,Walkerston - Eton,NA,NA,22.5
128011606,Woolaware - Burraneer,NA,NA,22.5
125011582,Auburn - Central,NA,NA,22.5
211011258,Rowville - South,NA,NA,22.5
311061332,Rochedale South - Priestdale,NA,NA,22.5
109011172,Albury - East,NA,NA,22.5
101021009,Queanbeyan,NA,NA,22.5
403041086,Reynella,NA,NA,22.5
602031059,George Town,NA,NA,22.5
102011043,Wyoming,NA,NA,22.5
311051328,Waterford West,NA,NA,22.5
203021045,Newcomb - Moolap,NA,NA,22.5
120021388,Leichhardt - Annandale,NA,15.5,22.6
504031057,Beechboro,NA,16.5,22.6
120011383,Concord - Mortlake - Cabarita,NA,16.6,22.6
103031071,Lithgow Region,NA,16.9,22.6
210021232,Gisborne,NA,17.1,22.6
107041146,Figtree - Keiraville,NA,17.3,22.6
604021086,East Devonport,NA,17.3,22.6
205011079,Warragul,NA,17.4,22.6
211011251,Bayswater,NA,17.9,22.6
105031101,Dubbo - South,NA,18.1,22.6
402051052,Hope Valley - Modbury,NA,18.1,22.6
120031396,Homebush,NA,NA,22.6
311051327,Shailer Park,NA,NA,22.6
318021490,Townsville City - North Ward,NA,NA,22.6
801011016,Kaleen,NA,NA,22.6
511041288,Geraldton - South,NA,NA,22.6
403041078,Hackham - Onkaparinga Hills,NA,NA,22.6
319011498,Bundaberg Region - North,NA,NA,22.6
101041027,Narooma - Bermagui,NA,NA,22.6
217031475,Corangamite - South,NA,NA,22.6
504031066,Midland - Guildford,NA,NA,22.6
209011198,Heidelberg - Rosanna,NA,NA,22.6
312011337,Bowen,NA,NA,22.6
302041045,Taigum - Fitzgibbon,NA,NA,22.6
310031283,Brassall,NA,NA,22.6
117011323,Pagewood - Hillsdale - Daceyville,NA,NA,22.6
502011022,Falcon - Wannanup,NA,NA,22.6
603031074,Triabunna - Bicheno,NA,NA,22.6
210021235,Romsey,NA,16.6,22.7
112011236,Ballina,NA,17.1,22.7
102021047,Chittaway Bay - Tumbi Umbi,NA,17.4,22.7
119041377,Kingsgrove (South) - Bardwell Park,NA,17.4,22.7
204011057,Mansfield (Vic.),NA,17.4,22.7
102021044,Bateau Bay - Killarney Vale,NA,17.8,22.7
317011455,Rangeville,NA,17.8,22.7
209021208,Reservoir - West,NA,17.9,22.7
214011373,Frankston South,NA,17.9,22.7
801011007,Evatt,NA,NA,22.7
119041381,Rockdale - Banksia,NA,NA,22.7
