SA2 Code,SA2 Label,Heart stroke vascular (%) All ages,Heart stroke vascular (%) 60 years and over,Heart stroke vascular (%) 70 years and over
123021437,Campbelltown - Woodbine,5.3,19.9,25.1
602011037,Kings Meadows - Punchbowl,NA,20,25.1
216021411,Cobram,NA,20.3,25.1
117021328,Sydenham - Tempe - St Peters,NA,NA,25.1
210051249,Roxburgh Park - Somerton,NA,NA,25.1
213011333,Kings Park (Vic.),NA,NA,25.1
212041459,Noble Park - East,NA,NA,25.1
318011465,Ingham Region,NA,NA,25.1
215031400,Buloke,NA,NA,25.1
111031227,Mayfield - Warabrook,NA,18,25.2
123021438,Claymore - Eagle Vale - Raby,NA,18.1,25.2
316011414,Buderim - South,NA,18.3,25.2
213021346,Williamstown,NA,18.4,25.2
212031302,Cranbourne North,NA,18.9,25.2
318021475,Garbutt - West End,NA,18.9,25.2
216021413,Numurkah,NA,19.3,25.2
603031073,Forestier - Tasman,NA,19.8,25.2
116011561,Blacktown (West),NA,19.8,25.2
108051169,Taree,7.4,19.9,25.2
210051250,Tullamarine,NA,20,25.2
102021053,The Entrance,7.7,20.1,25.2
102021057,Wyong,NA,20.1,25.2
604021090,Quoiba - Spreyton,NA,NA,25.2
210051441,Craigieburn - Central,NA,NA,25.2
209041436,South Morang (South),NA,NA,25.2
127011505,Austral - Greendale,NA,NA,25.2
209041220,Mill Park - North,NA,18.2,25.3
125031479,Chester Hill - Sefton,NA,19,25.3
103031074,Mudgee Region - West,NA,19.3,25.3
111011207,Belmont South - Blacksmiths,NA,19.3,25.3
211041271,Nunawading,5.2,19.4,25.3
116011308,Seven Hills - Toongabbie,NA,19.7,25.3
402041172,Pooraka - Cavan,NA,19.7,25.3
114011278,Nowra,NA,19.8,25.3
203021047,North Geelong - Bell Park,NA,19.9,25.3
106041127,Muswellbrook Region,NA,20.3,25.3
107011547,Windang - Primbee,8.7,20.8,25.3
213021345,Seabrook,NA,NA,25.3
308031218,Rockhampton Region - East,NA,NA,25.3
210051247,Meadow Heights,NA,NA,25.3
123031445,Bargo,NA,NA,25.3
113011259,Narrandera,NA,NA,25.3
127021511,Cabramatta - Lansvale,NA,18.4,25.4
127021512,Cabramatta West - Mount Pritchard,NA,19.1,25.4
307011178,Tara,NA,19.3,25.4
213041356,Melton,NA,19.5,25.4
601011002,Brighton - Pontville,NA,20.2,25.4
114011274,Culburra Beach,NA,20.2,25.4
209041435,South Morang (North),NA,NA,25.4
213051363,Laverton,NA,NA,25.4
116031315,Hassall Grove - Plumpton,NA,NA,25.4
205051100,Longford - Loch Sport,NA,NA,25.4
209041432,Epping - South,NA,NA,25.4
105011093,Cobar,NA,NA,25.4
213041461,Burnside,NA,NA,25.4
119041375,Arncliffe - Bardwell Valley,NA,18.2,25.5
404011093,Hindmarsh - Brompton,NA,18.7,25.5
212041318,Springvale South,NA,18.8,25.5
107031142,Shellharbour - Oak Flats,NA,19,25.5
310031286,Ipswich - Central,NA,19.1,25.5
107031137,Albion Park Rail,NA,19.1,25.5
202021030,Kyneton,NA,19.4,25.5
311031311,Boronia Heights - Park Ridge,NA,19.6,25.5
205051101,Maffra,NA,19.6,25.5
212041313,Dingley Village,NA,19.8,25.5
406011133,Port Lincoln,NA,20,25.5
216031415,Mooroopna,NA,20.1,25.5
110041202,Tamworth - East,NA,20.3,25.5
105011095,Nyngan - Warren,NA,21.4,25.5
127031600,Prestons - Edmondson Park,NA,NA,25.5
103021064,Cowra Region,NA,NA,25.5
202011025,White Hills - Ascot,NA,18.8,25.6
212031458,Narre Warren South (West),NA,19,25.6
116011307,Lalor Park - Kings Langley,NA,19.3,25.6
212041312,Dandenong North,NA,19.5,25.6
111011208,Charlestown - Dudley,5.9,19.8,25.6
103021062,Condobolin,NA,19.9,25.6
216031417,Shepparton - South,5.8,20.6,25.6
801041034,Amaroo,NA,NA,25.6
106011107,Branxton - Greta - Pokolbin,NA,NA,25.6
116011306,Doonside - Woodcroft,NA,18.8,25.7
111031224,Hamilton - Broadmeadow,NA,19,25.7
127031598,Liverpool,NA,19.2,25.7
111011209,Glendale - Cardiff - Hillsborough,5.6,19.3,25.7
202011018,Bendigo,NA,19.4,25.7
111031223,Beresfield - Hexham,NA,19.7,25.7
212041317,Springvale,NA,19.9,25.7
103021069,West Wyalong,NA,20,25.7
213011337,Sunshine North,NA,20.1,25.7
124031464,Penrith,NA,20.7,25.7
209041221,Mill Park - South,NA,NA,25.7
103021068,Parkes Region,NA,NA,25.7
216031418,Shepparton Region - East,NA,NA,25.7
105011094,Coonamble,NA,NA,25.7
107041147,Helensburgh,NA,17.9,25.8
107031139,Kiama Downs - Minnamurra,NA,18.8,25.8
127031523,Chipping Norton - Moorebank,NA,19.5,25.8
201011001,Alfredton,NA,19.8,25.8
216031419,Shepparton Region - West,NA,20.2,25.8
402011026,Gawler - South,6.6,20.3,25.8
213041353,Bacchus Marsh,NA,20.3,25.8
319021503,Gayndah - Mundubbera,NA,20.3,25.8
209041434,Mernda,NA,NA,25.8
302021031,Kedron - Gordon Park,NA,18.9,25.9
213041357,Melton South,NA,19.3,25.9
210051242,Broadmeadows,NA,20.6,25.9
116031313,Bidwill - Hebersham - Emerton,NA,20.6,25.9
213011338,Sunshine West,NA,20.9,25.9
210051442,Craigieburn - North,NA,NA,25.9
106011109,Cessnock Region,NA,NA,25.9
125031481,Granville - Clyde,NA,18.8,26
127021513,Canley Vale - Canley Heights,NA,19.1,26
402011025,Gawler - North,NA,19.7,26
214011374,Langwarrin,NA,19.8,26
101051540,Goulburn Region,NA,19.8,26
111011211,Redhead,NA,19.9,26
308031217,Rockhampton City,NA,20,26
402021034,Smithfield - Elizabeth North,NA,20.3,26
113011256,Griffith (NSW),NA,20.5,26
127021520,St Johns Park - Wakeley,NA,NA,26
213031352,Yarraville,NA,19.3,26.1
123021444,Rosemeadow - Glen Alpine,NA,19.3,26.1
106011112,Singleton,NA,19.9,26.1
601011001,Bridgewater - Gagebrook,NA,20.2,26.1
209021207,Reservoir - East,NA,20.5,26.1
216031416,Shepparton - North,NA,20.5,26.1
114011282,Ulladulla,NA,20.8,26.1
210031237,Fawkner,NA,21.2,26.1
127031601,Warwick Farm,NA,NA,26.1
106011113,Singleton Region,NA,NA,26.1
215011389,Horsham Region,NA,19.1,26.2
107011134,Unanderra - Mount Kembla,NA,19.7,26.2
111011213,Valentine - Eleebana,NA,19.8,26.2
213051467,Werribee - East,NA,19.9,26.2
127021519,Smithfield - Wetherill Park,NA,19.9,26.2
213051362,Hoppers Crossing - South,NA,20.2,26.2
216011410,Rushworth,NA,20.4,26.2
124031463,Mulgoa - Luddenham - Orchard Hills,NA,20.6,26.2
507051190,Safety Bay - Shoalwater,7.8,21.2,26.2
210031440,Hadfield,NA,21.3,26.2
210051243,Campbellfield - Coolaroo,NA,21.4,26.2
125021477,Ermington - Rydalmere,NA,18.8,26.3
209041224,Wallan,NA,19.1,26.3
206021112,Thornbury,NA,19.4,26.3
213011332,Keilor Downs,NA,19.5,26.3
127031599,Lurnea - Cartwright,NA,20.4,26.3
106021115,Maitland - East,5.9,20.5,26.3
801081097,Waramanga,6.9,21.1,26.3
109031184,Moama,8.4,21.6,26.3
601031015,Claremont (Tas.),6.8,21.8,26.3
216011408,Lockington - Gunbower,NA,NA,26.3
209041431,Epping - East,NA,19.1,26.4
403041079,Hackham West - Huntfield Heights,NA,19.5,26.4
505031108,Wanneroo,5.2,20.2,26.4
111011210,Mount Hutton - Windale,NA,20.4,26.4
402021031,Elizabeth East,NA,20.5,26.4
318011460,Ayr,NA,20.7,26.4
205051103,Sale,NA,20.8,26.4
127021518,Horsley Park - Kemps Creek,NA,NA,26.4
212021455,Narre Warren - North East,NA,19.5,26.5
205011078,Trafalgar (Vic.),NA,19.6,26.5
314031392,Lawnton,NA,20.4,26.5
106021117,Maitland - West,5.1,20.5,26.5
209041217,Bundoora - West,NA,21.1,26.5
216011409,Rochester,NA,21.3,26.5
407021152,Millicent,7.3,20.3,26.6
106011110,Dungog,NA,20.4,26.6
111011212,Swansea - Caves Beach,8.2,20.7,26.6
103031070,Lithgow,7.7,21.2,26.6
102021054,Toukley - Norah Head,8.2,21.4,26.6
402051054,Redwood Park,6.4,20.3,26.7
106021116,Maitland - North,NA,20.5,26.7
209041216,Bundoora - North,NA,20.6,26.7
113031269,Wagga Wagga - South,NA,20.6,26.7
102021046,Budgewoi - Buff Point - Halekulani,8.1,21.6,26.7
127031522,Casula,NA,20,26.8
402031036,Enfield - Blair Athol,5.2,20.6,26.8
310031293,Raceview,NA,20.6,26.8
407021174,Mount Gambier - West,6.7,20.9,26.8
114011276,Huskisson - Vincentia,9.7,21.4,26.8
213011335,St Albans - South,NA,20.7,26.9
107011545,Berkeley - Lake Heights - Cringila,NA,21.3,26.9
114011280,Sussex Inlet - Berrara,11.7,21.6,26.9
209041219,Lalor,NA,21.8,26.9
213011336,Sunshine,NA,20.7,27
209041225,Whittlesea,NA,21.2,27
310031288,Ipswich - North,NA,NA,27
102021050,Lake Munmorah - Mannering Park,9.4,22.4,27.1
404011092,Henley Beach,6.9,20.9,27.2
601031016,Derwent Park - Lutana,NA,21.7,27.2
210051246,Greenvale - Bulla,NA,20,27.3
125031485,Merrylands - Holroyd,NA,20.8,27.3
107031143,Warilla,7.3,21.4,27.3
604021085,Devonport,7.6,21.5,27.3
103041077,Orange,7.2,21.6,27.3
116031317,Mount Druitt - Whalan,NA,21.9,27.4
216011407,Kyabram,7.7,22,27.4
111031225,Lambton - New Lambton,6.1,20.9,27.5
106021114,Maitland,NA,21.1,27.5
601021004,Bellerive - Rosny,8.8,22.1,27.5
212031305,Hampton Park - Lynbrook,NA,20.8,27.6
604011075,Acton - Upper Burnie,7.8,22.7,27.7
107011132,Horsley - Kembla Grange,NA,20.7,27.8
209041223,Thomastown,7,22.4,27.8
213011330,Deer Park - Derrimut,NA,21,27.9
210011230,Niddrie - Essendon West,NA,21.6,27.9
213011340,Taylors Lakes,NA,20.6,28
216011406,Echuca,7.7,22.3,28
402041046,Salisbury,6.4,22.3,28.1
402021029,Davoren Park,NA,21.2,28.2
210031239,Pascoe Vale,5.1,22.1,28.2
103021063,Cowra,8.5,22.5,28.2
205051104,Yarram,9.5,22,28.4
106011111,Kurri Kurri - Abermain,6.5,22.2,28.4
123021442,Macquarie Fields - Glenfield,NA,21.6,28.6
313021366,Caboolture - South,5.4,21.7,28.7
212021295,Doveton,NA,22.5,28.7
106031121,Nelson Bay Peninsula,10.5,23.5,28.8
111031232,Stockton - Fullerton Cove,9.6,22.6,28.9
319021506,Kingaroy Region - North,8.8,23.1,29
313051378,Margate - Woody Point,8.2,22.1,29.1
318011464,Ingham,10.2,24.3,29.1
102021048,Gorokan - Kanwal - Charmhaven,7.9,23.4,29.2
202011019,California Gully - Eaglehawk,6.9,22.8,29.3
214011372,Frankston North,7.4,23.8,29.4
106021118,Thornton - Millers Forest,NA,22.1,30.3
105021097,Broken Hill,8.9,24.7,30.7
212031300,Cranbourne,6.4,25.1,32
801031114,Canberra Airport,NA,NA,NA
304041099,Enoggera Reservoir,NA,NA,NA
701041042,Palmerston - South,NA,NA,NA
506031130,Welshpool,NA,NA,NA
507021167,O'Connor (WA),NA,NA,NA
801041118,Jacka,NA,NA,NA
801041120,Moncrieff,NA,NA,NA
801031115,Majura,NA,NA,NA
801011018,Lawson,NA,NA,NA
403041082,Lonsdale,NA,NA,NA
117011320,Banksmeadow,NA,NA,NA
114011275,Ettrema - Sassafras - Budawang,NA,NA,NA
507031172,Hope Valley - Postans,NA,NA,NA
507031173,Kwinana Industrial,NA,NA,NA
312021345,Eungella Hinterland,NA,NA,NA
101041022,Deua - Wadbilliga,NA,NA,NA
111031230,Newcastle Port - Kooragang,NA,NA,NA
205051099,Alps - West,NA,NA,NA
503021037,Kings Park (WA),NA,NA,NA
127011592,Badgerys Creek,NA,NA,NA
308051532,Callemondah,NA,NA,NA
801111140,ACT - South West,NA,NA,NA
801071089,Tuggeranong,NA,NA,NA
801041119,Kenny,NA,NA,NA
801111141,Namadgi,NA,NA,NA
702051067,Katherine,NA,NA,NA
510011262,Broome,NA,NA,NA
702011046,East Side,NA,NA,NA
702011045,Charles,NA,NA,NA
701031035,Weddell,NA,NA,NA
701011004,Fannie Bay - The Gardens,NA,NA,NA
701011006,Ludmilla - The Narrows,NA,NA,NA
702011048,Larapinta,NA,NA,NA
701011008,Stuart Park,NA,NA,NA
702011047,Flynn (NT),NA,NA,NA
701021025,Nightcliff,NA,NA,NA
701011009,Woolner - Bayview - Winnellie,NA,NA,NA
701011002,Darwin City,NA,NA,NA
701031034,Virginia,NA,NA,NA
701031032,Humpty Doo,NA,NA,NA
701021019,Karama,NA,NA,NA
702011051,Ross,NA,NA,NA
701011007,Parap,NA,NA,NA
701021028,Wagaman,NA,NA,NA
510021270,South Hedland,NA,NA,NA
701011005,Larrakeyah,NA,NA,NA
702011049,Mount Johns,NA,NA,NA
701021010,Alawa,NA,NA,NA
401011001,Adelaide,NA,NA,NA
701041038,Durack - Marlow Lagoon,NA,NA,NA
701021013,Brinkin - Nakara,NA,NA,NA
701021020,Leanyer,NA,NA,NA
315011400,Tablelands,NA,NA,NA
510031272,Karratha,NA,NA,NA
701041039,Gray,NA,NA,NA
503011034,Mosman Park - Peppermint Grove,NA,NA,NA
701021021,Lyons (NT),NA,NA,NA
701041044,Woodroffe,NA,NA,NA
701021018,Jingili,NA,NA,NA
503011033,Floreat,NA,NA,NA
510021269,Port Hedland,NA,NA,NA
309041241,Guanaba - Springbrook,NA,NA,NA
701021012,Berrimah,NA,NA,NA
701021026,Rapid Creek,NA,NA,NA
701041040,Moulden,NA,NA,NA
701021023,Millner,NA,NA,NA
701041043,Rosebery - Bellamack,NA,NA,NA
701021027,Tiwi,NA,NA,NA
701031031,Howard Springs,NA,NA,NA
701041041,Palmerston - North,NA,NA,NA
206041118,Docklands,NA,NA,NA
701041036,Bakewell,NA,NA,NA
701021029,Wanguri,NA,NA,NA
206041119,East Melbourne,NA,NA,NA
304031095,Sherwood,NA,NA,NA
206041124,Parkville,NA,NA,NA
206041126,Southbank,NA,NA,NA
304031092,Chelmer - Graceville,NA,NA,NA
304021089,Fig Tree Pocket,NA,NA,NA
309101268,Bundall,NA,NA,NA
503011032,Cottesloe,NA,NA,NA
304031094,Indooroopilly,NA,NA,NA
206041121,Kensington (Vic.),NA,NA,NA
801061067,Narrabundah,NA,NA,NA
206041125,South Yarra - West,NA,NA,NA
801101135,Coombs,NA,NA,NA
121041414,Crows Nest - Waverton,NA,NA,NA
304021087,Brookfield - Kenmore Hills,NA,NA,NA
121041415,Mosman,NA,NA,NA
305041133,Auchenflower,NA,NA,NA
121041417,North Sydney - Lavender Bay,NA,NA,NA
401071024,Unley - Parkside,NA,NA,NA
118011345,Paddington - Moore Park,NA,NA,NA
801051127,Reid,NA,NA,NA
401031013,Toorak Gardens,NA,NA,NA
701021011,Anula,NA,NA,NA
801061129,Barton,NA,NA,NA
206041117,Carlton,NA,NA,NA
506071146,Manning - Waterford,NA,NA,NA
503011036,Swanbourne - Mount Claremont,NA,NA,NA
801101139,Wright,NA,NA,NA
118011344,Dover Heights,NA,NA,NA
309041242,Tamborine - Canungra,NA,NA,NA
401011002,North Adelaide,NA,NA,NA
701041037,Driver,NA,NA,NA
306011143,Yorkeys Knob - Machans Beach,NA,NA,NA
304021088,Chapel Hill,NA,NA,NA
122011418,Balgowlah - Clontarf - Seaforth,NA,NA,NA
207011151,Hawthorn,NA,NA,NA
118011343,Double Bay - Bellevue Hill,NA,NA,NA
701021030,Wulagi,NA,NA,NA
304011083,Riverhills,NA,NA,NA
206061135,Armadale,NA,NA,NA
305011109,New Farm,NA,NA,NA
316051437,Sunshine Beach,NA,NA,NA
316061442,Landsborough,NA,NA,NA
122021420,Avalon - Palm Beach,NA,NA,NA
701021024,Moil,NA,NA,NA
305031119,Albion,NA,NA,NA
305041135,Paddington - Milton,NA,NA,NA
305011111,Spring Hill,NA,NA,NA
117031332,Newtown - Camperdown - Darlington,NA,NA,NA
306011139,Clifton Beach - Kewarra Beach,NA,NA,NA
304031096,St Lucia,NA,NA,NA
304021086,Bellbowrie - Moggill,NA,NA,NA
309101269,Main Beach,NA,NA,NA
305011112,West End,NA,NA,NA
121041413,Cremorne - Cammeray,NA,NA,NA
122021422,Newport - Bilgola,NA,NA,NA
121041416,Neutral Bay - Kirribilli,NA,NA,NA
501011003,Busselton Region,NA,NA,NA
304011081,Jindalee - Mount Ommaney,NA,NA,NA
305011108,Kangaroo Point,NA,NA,NA
801061131,Kingston (ACT),NA,NA,NA
206041122,Melbourne,NA,NA,NA
309101270,Surfers Paradise,NA,NA,NA
309101267,Benowa,NA,NA,NA
503011030,City Beach,NA,NA,NA
801061069,Red Hill (ACT),NA,NA,NA
118011346,Rose Bay - Vaucluse - Watsons Bay,NA,NA,NA
306011138,Brinsmead,NA,NA,NA
305031128,Newstead - Bowen Hills,NA,NA,NA
305031131,Wooloowin - Lutwyche,NA,NA,NA
118011340,Bondi Beach - North Bondi,NA,NA,NA
206041123,North Melbourne,NA,NA,NA
206061136,Prahran - Windsor,NA,NA,NA
309051245,Reedy Creek - Andrews,NA,NA,NA
401031012,Glenside - Beaumont,NA,NA,NA
601041023,Kingston Beach - Blackmans Bay,NA,NA,NA
305011105,Brisbane City,NA,NA,NA
507021164,East Fremantle,NA,NA,NA
305031125,Hendra,NA,NA,NA
306051166,Atherton,NA,NA,NA
305031130,Windsor,NA,NA,NA
121011399,Chatswood (West) - Lane Cove North,NA,NA,NA
304031093,Corinda,NA,NA,NA
401021009,Nairne,NA,NA,NA
306011142,Trinity Beach - Smithfield,NA,NA,NA
601051032,South Hobart - Fern Tree,NA,NA,NA
118011339,Bondi - Tamarama - Bronte,NA,NA,NA
304011082,Middle Park - Jamboree Heights,NA,NA,NA
207011155,Surrey Hills (West) - Canterbury,NA,NA,NA
503021042,Subiaco - Shenton Park,NA,NA,NA
304031097,Taringa,NA,NA,NA
206061138,Toorak,NA,NA,NA
306011141,Redlynch,NA,NA,NA
305041134,Bardon,NA,NA,NA
115031300,Kurrajong Heights - Ebenezer,NA,NA,NA
401021007,Mount Barker,NA,NA,NA
316061441,Glass House Mountains,NA,NA,NA
501031017,Bridgetown - Boyup Brook,NA,NA,NA
801051053,Civic,NA,NA,NA
306041165,Port Douglas,NA,NA,NA
305031126,Kelvin Grove - Herston,NA,NA,NA
601051033,West Hobart,NA,NA,NA
305031127,Newmarket,NA,NA,NA
309051244,Mudgeeraba - Bonogin,NA,NA,NA
305031124,Hamilton (Qld),NA,NA,NA
118011341,Bondi Junction - Waverly,NA,NA,NA
401031011,Burnside - Wattle Park,NA,NA,NA
316051438,Tewantin,NA,NA,NA
503011031,Claremont (WA),NA,NA,NA
117031334,Pyrmont - Ultimo,NA,NA,NA
304011085,Westlake,NA,NA,NA
401021003,Adelaide Hills,NA,NA,NA
401071023,Goodwood - Millswood,NA,NA,NA
305031120,Alderley,NA,NA,NA
206071140,Carlton North - Princes Hill,NA,NA,NA
314011386,The Hills District,NA,NA,NA
304021090,Kenmore,NA,NA,NA
801031113,Canberra East,NA,NA,NA
305011106,Fortitude Valley,NA,NA,NA
305041136,Red Hill (Qld),NA,NA,NA
305011110,South Brisbane,NA,NA,NA
305031129,Wilston,NA,NA,NA
314011385,Eatons Hill,NA,NA,NA
305031123,Grange,NA,NA,NA
509011233,McKail - Willyung,NA,NA,NA
401021008,Mount Barker Region,NA,NA,NA
305041132,Ashgrove,NA,NA,NA
206071139,Abbotsford,NA,NA,NA
206051132,South Melbourne,NA,NA,NA
117031333,Potts Point - Woolloomooloo,NA,NA,NA
503021043,Wembley - West Leederville - Glendalough,NA,NA,NA
306041164,Daintree,NA,NA,NA
304021091,Pinjarra Hills - Pullenvale,NA,NA,NA
316051434,Noosa Heads,NA,NA,NA
316051544,Peregian Springs,NA,NA,NA
405011114,Nuriootpa,NA,NA,NA
506051140,Kalamunda - Maida Vale - Gooseberry Hill,NA,NA,NA
206051129,Elwood,NA,NA,NA
401021010,Uraidla - Summertown,NA,NA,NA
120021387,Balmain,NA,NA,NA
117031338,Waterloo - Beaconsfield,NA,NA,NA
303021053,Coorparoo,NA,NA,NA
503021038,Mount Hawthorn - Leederville,NA,NA,NA
401021005,Hahndorf - Echunga,NA,NA,NA
211051281,Mooroolbark,NA,NA,NA
124011452,Katoomba - Leura,NA,NA,NA
207011154,Kew East,NA,NA,NA
801091104,Isaacs,NA,NA,NA
305041137,Toowong,NA,NA,NA
206071145,Yarra - North,NA,NA,NA
316061439,Beerwah,NA,NA,NA
503011035,Nedlands - Dalkeith - Crawley,NA,NA,NA
801041035,Bonner,NA,NA,NA
305021118,Norman Park,NA,NA,NA
309051243,Currumbin Valley - Tallebudgera,NA,NA,NA
117031336,Surry Hills,NA,NA,NA
501011004,Margaret River,NA,NA,NA
104021083,Bellingen,NA,NA,NA
206071142,Fitzroy,NA,NA,NA
206061137,South Yarra - East,NA,NA,NA
316061443,Maroochy Hinterland,NA,NA,NA
203011035,Golden Plains - South,NA,NA,NA
121031408,Lindfield - Roseville,NA,NA,NA
507041176,Bateman,NA,NA,NA
121031412,Wahroonga (East) - Warrawee,NA,NA,NA
316061440,Caloundra Hinterland,NA,NA,NA
507041179,Bull Creek,NA,NA,NA
305021116,Hawthorne,NA,NA,NA
303021052,Annerley,NA,NA,NA
306051168,Kuranda,NA,NA,NA
601051029,Mount Nelson - Dynnyrne,NA,NA,NA
401061020,Nailsworth - Broadview,NA,NA,NA
316051543,Peregian Beach - Marcus Beach,NA,NA,NA
121011400,Lane Cove - Greenwich,NA,NA,NA
506051138,Forrestfield - Wattle Grove,NA,NA,NA
507041178,Booragoon,NA,NA,NA
211021261,Donvale - Park Orchards,NA,NA,NA
305021114,Bulimba,NA,NA,NA
316061444,Palmwoods,NA,NA,NA
303021059,Yeronga,NA,NA,NA
405011111,Light,NA,NA,NA
506061144,Serpentine - Jarrahdale,NA,NA,NA
122021421,Bayview - Elanora Heights,NA,NA,NA
203031052,Point Lonsdale - Queenscliff,NA,NA,NA
120021389,Lilyfield - Rozelle,NA,NA,NA
316031428,Mooloolaba - Alexandra Headland,NA,NA,NA
211021262,Warrandyte - Wonga Park,NA,NA,NA
303021056,Holland Park,NA,NA,NA
211051282,Mount Dandenong - Olinda,NA,NA,NA
207011146,Ashburton (Vic.),NA,NA,NA
801061064,Griffith (ACT),NA,NA,NA
405011112,Lyndoch,NA,NA,NA
211051285,Wandin - Seville,NA,NA,NA
104021089,Sawtell - Boambee,NA,NA,NA
309081261,Robina,NA,NA,NA
117031331,Glebe - Forest Lodge,NA,NA,NA
314011383,Cashmere,NA,NA,NA
801011006,Dunlop,NA,NA,NA
601051030,New Town,NA,NA,NA
309011229,Miami,NA,NA,NA
509011232,Little Grove - Elleker,NA,NA,NA
118011347,Woollahra,NA,NA,NA
509011228,Denmark,NA,NA,NA
211051277,Kilsyth,NA,NA,NA
112011240,Byron Bay,NA,NA,NA
507041180,Leeming,NA,NA,NA
209031210,Hurstbridge,NA,NA,NA
305021117,Morningside - Seven Hills,NA,NA,NA
506061142,Byford,NA,NA,NA
126011496,Pennant Hills - Cheltenham,NA,NA,NA
801051061,Watson,NA,NA,NA
314011384,Dayboro,NA,NA,NA
207011152,Hawthorn East,NA,NA,NA
506011112,Camillo - Champion Lakes,NA,NA,NA
305031122,Clayfield,NA,NA,NA
501011001,Augusta,NA,NA,NA
211051279,Monbulk - Silvan,NA,NA,NA
505021095,Tuart Hill - Joondanna,NA,NA,NA
801061062,Deakin,NA,NA,NA
305011107,Highgate Hill,NA,NA,NA
306021151,Manoora,NA,NA,NA
304011084,Seventeen Mile Rocks - Sinnamon Park,NA,NA,NA
505011077,Joondalup - Edgewater,NA,NA,NA
206051128,Albert Park,NA,NA,NA
206071143,Fitzroy North,NA,NA,NA
124011454,Springwood - Winmalee,NA,NA,NA
102011039,Terrigal - North Avoca,NA,NA,NA
208011170,Brighton East,NA,NA,NA
509011226,Albany Region,NA,NA,NA
309071253,Hope Island,NA,NA,NA
506011115,Mount Nasura - Mount Richon - Bedfordale,NA,NA,NA
124011449,Blackheath - Megalong Valley,NA,NA,NA
305021113,Balmoral,NA,NA,NA
211051284,Upwey - Tecoma,NA,NA,NA
124011453,Lawson - Hazelbrook - Linden,NA,NA,NA
306051167,Herberton,NA,NA,NA
603021070,Cygnet,NA,NA,NA
505011072,Duncraig,NA,NA,NA
208011171,Cheltenham - Highett (West),NA,NA,NA
