SA2 Code,SA2 Label,Heart stroke vascular (%) All ages,Heart stroke vascular (%) 60 years and over,Heart stroke vascular (%) 70 years and over
505011073,Greenwood - Warwick,NA,NA,NA
309011226,Burleigh Waters,NA,NA,NA
801081094,Holder,NA,NA,NA
206051134,St Kilda East,NA,NA,NA
504021049,Chidlow,NA,NA,NA
507041184,Winthrop,NA,NA,NA
505011070,Craigie - Beldon,NA,NA,NA
314011387,Samford Valley,NA,NA,NA
801011025,Spence,NA,NA,NA
316031426,Marcoola - Mudjimba,NA,NA,NA
306051169,Malanda - Yungaburra,NA,NA,NA
208041195,Malvern East,NA,NA,NA
505011079,Mullaloo - Kallaroo,NA,NA,NA
505021092,Scarborough,NA,NA,NA
801051124,Campbell,NA,NA,NA
509011227,Bayonet Head - Lower King,NA,NA,NA
801011013,Hawker,NA,NA,NA
403021063,Sheidow Park - Trott Park,NA,NA,NA
309071257,Pimpama,NA,NA,NA
117031330,Erskineville - Alexandria,NA,NA,NA
117031329,Darlinghurst,NA,NA,NA
117031337,Sydney - Haymarket - The Rocks,NA,NA,NA
122031429,Freshwater - Brookvale,NA,NA,NA
104021091,Woolgoolga - Arrawarra,NA,NA,NA
801051060,Turner,NA,NA,NA
211031263,Bayswater North,NA,NA,NA
208011172,Hampton,NA,NA,NA
405011113,Mallala,NA,NA,NA
801011003,Bruce,NA,NA,NA
801011017,Latham,NA,NA,NA
507041177,Bicton - Palmyra,NA,NA,NA
509011230,Katanning,NA,NA,NA
801061063,Forrest,NA,NA,NA
203031051,Portarlington,NA,NA,NA
316011415,Mountain Creek,NA,NA,NA
304041104,Upper Kedron - Ferny Grove,NA,NA,NA
306021153,Mount Sheridan,NA,NA,NA
306021144,Bentley Park,NA,NA,NA
506061143,Mundijong,NA,NA,NA
211031265,Croydon Hills - Warranwood,NA,NA,NA
306021155,White Rock,NA,NA,NA
303031063,Mount Gravatt,NA,NA,NA
309011228,Mermaid Waters,NA,NA,NA
501031019,Manjimup,NA,NA,NA
509011234,Plantagenet,NA,NA,NA
505011076,Iluka - Burns Beach,NA,NA,NA
403041071,Aberfoyle Park,NA,NA,NA
801041048,Palmerston,NA,NA,NA
206071141,Collingwood,NA,NA,NA
505011078,Kingsley,NA,NA,NA
801011002,Belconnen,NA,NA,NA
505021085,Balga - Mirrabooka,NA,NA,NA
203031049,Lorne - Anglesea,NA,NA,NA
801061070,Yarralumla,NA,NA,NA
306021146,Earlville - Bayview Heights,NA,NA,NA
306051170,Mareeba,NA,NA,NA
501021012,Eaton - Pelican Point,NA,NA,NA
506051141,Lesmurdie - Bickley - Carmel,NA,NA,NA
309081259,Clear Island Waters,NA,NA,NA
509011229,Gnowangerup,NA,NA,NA
306011140,Freshwater - Stratford,NA,NA,NA
401041014,Athelstone,NA,NA,NA
121021404,Berowra - Brooklyn - Cowan,NA,NA,NA
401021006,Lobethal - Woodside,NA,NA,NA
501031018,Donnybrook - Balingup,NA,NA,NA
104021087,Dorrigo,NA,NA,NA
203031053,Torquay,NA,NA,NA
304041103,The Gap,NA,NA,NA
309021233,Elanora,NA,NA,NA
405011110,Barossa - Angaston,NA,NA,NA
122031424,Beacon Hill - Narraweena,NA,NA,NA
801051055,Downer,NA,NA,NA
204021065,Rutherglen,NA,NA,NA
501031020,Pemberton,NA,NA,NA
601021009,Mornington - Warrane,NA,NA,NA
801081092,Duffy,NA,NA,NA
112011238,Bangalow,NA,NA,NA
505011083,Woodvale,NA,NA,NA
306021145,Cairns City,NA,NA,NA
305021115,East Brisbane,NA,NA,NA
309011227,Mermaid Beach - Broadbeach,NA,NA,NA
801041046,Ngunnawal,NA,NA,NA
211051280,Montrose,NA,NA,NA
309091540,Southport - North,NA,NA,NA
602031062,Perth - Evandale,NA,NA,NA
306031159,Innisfail,NA,NA,NA
203031048,Clifton Springs,NA,NA,NA
122031425,Cromer,NA,NA,NA
801091108,Pearce,NA,NA,NA
112011242,Lennox Head - Skennars Head,NA,NA,NA
505011074,Heathridge - Connolly,NA,NA,NA
104021088,Korora - Emerald Beach,NA,NA,NA
312011338,Broadsound - Nebo,NA,NA,NA
505011071,Currambine - Kinross,NA,NA,NA
505011075,Hillarys,NA,NA,NA
403031065,Belair,NA,NA,NA
303041067,Coopers Plains,NA,NA,NA
503021040,North Perth,NA,NA,NA
304041098,Enoggera,NA,NA,NA
509011231,Kojonup,NA,NA,NA
303041071,Tarragindi,NA,NA,NA
801091110,Torrens,NA,NA,NA
211051278,Lilydale - Coldstream,NA,NA,NA
501021254,Withers - Usher,NA,NA,NA
506011116,Roleystone,NA,NA,NA
801081093,Fisher,NA,NA,NA
112011239,Brunswick Heads - Ocean Shores,NA,NA,NA
303031064,Rochedale - Burbank,NA,NA,NA
209031209,Eltham,NA,NA,NA
505011080,Ocean Reef,NA,NA,NA
303021057,Holland Park West,NA,NA,NA
602011050,Waverley - St Leonards,NA,NA,NA
203011034,Bannockburn,NA,NA,NA
312031361,Proserpine,NA,NA,NA
603021069,Bruny Island - Kettering,NA,NA,NA
319041516,Booral - River Heads,NA,NA,NA
407011146,Strathalbyn,NA,NA,NA
405011115,Tanunda,NA,NA,NA
801011001,Aranda,NA,NA,NA
602011042,Newstead,NA,NA,NA
309091265,Parkwood,NA,NA,NA
211051274,Belgrave - Selby,NA,NA,NA
801051051,Braddon,NA,NA,NA
204021064,Benalla Region,NA,NA,NA
506011113,Forrestdale - Harrisdale - Piara Waters,NA,NA,NA
801011011,Giralang,NA,NA,NA
801011021,McKellar,NA,NA,NA
501021252,Gelorup - Stratham,NA,NA,NA
118021570,Randwick - South,NA,NA,NA
602021056,Hadspen - Carrick,NA,NA,NA
201021011,Daylesford,NA,NA,NA
801051050,Ainslie,NA,NA,NA
201021009,Bacchus Marsh Region,NA,NA,NA
211031268,Ringwood North,NA,NA,NA
114021288,Robertson - Fitzroy Falls,NA,NA,NA
124011455,Wentworth Falls,NA,NA,NA
209031212,Panton Hill - St Andrews,NA,NA,NA
309061249,Pacific Pines - Gaven,NA,NA,NA
115011296,West Pennant Hills,NA,NA,NA
121011401,St Leonards - Naremburn,NA,NA,NA
801051057,Lyneham,NA,NA,NA
209031214,Research - North Warrandyte,NA,NA,NA
303021054,Fairfield - Dutton Park,NA,NA,NA
306021157,Woree,NA,NA,NA
303021055,Greenslopes,NA,NA,NA
318021480,Kelso,NA,NA,NA
301021011,Sheldon - Mount Cotton,NA,NA,NA
306021147,Edmonton,NA,NA,NA
302011022,Bald Hills,NA,NA,NA
122031432,Terrey Hills - Duffys Forest,NA,NA,NA
801011004,Charnwood,NA,NA,NA
505011081,Padbury,NA,NA,NA
309031236,Biggera Waters,NA,NA,NA
316071545,Bli Bli,NA,NA,NA
801081096,Stirling,NA,NA,NA
402051049,Golden Grove,NA,NA,NA
211051276,Healesville - Yarra Glen,NA,NA,NA
403031066,Bellevue Heights,NA,NA,NA
507041183,Willagee,NA,NA,NA
101061544,Young Region,NA,NA,NA
309071251,Coomera,NA,NA,NA
309091264,Molendinar,NA,NA,NA
101031016,Jindabyne - Berridale,NA,NA,NA
303011051,Carindale,NA,NA,NA
505021093,Stirling - Osborne Park,NA,NA,NA
309011224,Broadbeach Waters,NA,NA,NA
115031299,Bilpin - Colo - St Albans,NA,NA,NA
101031013,Bombala,NA,NA,NA
501021008,College Grove - Carey Park,NA,NA,NA
602031060,Longford,NA,NA,NA
801071076,Fadden,NA,NA,NA
115011557,Castle Hill - West,NA,NA,NA
506031125,Canning Vale - West,NA,NA,NA
407011147,Strathalbyn Region,NA,NA,NA
801091109,Phillip,NA,NA,NA
801071072,Bonython,NA,NA,NA
204021067,Wangaratta Region,NA,NA,NA
306021156,Whitfield - Edge Hill,NA,NA,NA
101021010,Queanbeyan - East,NA,NA,NA
204021063,Benalla,NA,NA,NA
102011038,Saratoga - Davistown,NA,NA,NA
501021015,East Bunbury - Glen Iris,NA,NA,NA
102011034,Kincumber - Picketts Valley,NA,NA,NA
209031211,Kinglake,NA,NA,NA
801071077,Gilmore,NA,NA,NA
303031060,Eight Mile Plains,NA,NA,NA
312031359,Airlie - Whitsundays,NA,NA,NA
102011033,Kariong,NA,NA,NA
506021123,Victoria Park - Lathlain - Burswood,NA,NA,NA
309081260,Merrimac,NA,NA,NA
102011036,Niagara Park - Lisarow,NA,NA,NA
309071254,Jacobs Well - Alberton,NA,NA,NA
303011047,Camp Hill,NA,NA,NA
121021578,Hornsby - West,NA,NA,NA
506021118,Belmont - Ascot - Redcliffe,NA,NA,NA
306021154,Westcourt - Bungalow,NA,NA,NA
309071252,Helensvale,NA,NA,NA
101031014,Cooma,NA,NA,NA
114021286,Mittagong,NA,NA,NA
801011026,Weetangera,NA,NA,NA
316011416,Sippy Downs,NA,NA,NA
303051074,Pallara - Willawong,NA,NA,NA
801071086,Oxley (ACT),NA,NA,NA
121021577,Hornsby - East,NA,NA,NA
101021008,Karabar,NA,NA,NA
501021009,Collie,NA,NA,NA
509031249,Narrogin,NA,NA,NA
801091102,Garran,NA,NA,NA
404031109,West Beach,NA,NA,NA
801011020,Macquarie,NA,NA,NA
801041038,Forde,NA,NA,NA
206031115,Flemington,NA,NA,NA
801011010,Fraser,NA,NA,NA
303061079,Sunnybank,NA,NA,NA
507011260,Jandakot,NA,NA,NA
308051534,Gladstone,NA,NA,NA
210021234,Riddells Creek,NA,NA,NA
203011036,Winchelsea,NA,NA,NA
407011145,Kangaroo Island,NA,NA,NA
504021051,Helena Valley - Koongamia,NA,NA,NA
303011049,Carina,NA,NA,NA
801071081,Isabella Plains,NA,NA,NA
604031097,West Coast (Tas.),NA,NA,NA
506011114,Kelmscott,NA,NA,NA
801091100,Curtin,NA,NA,NA
801011009,Flynn (ACT),NA,NA,NA
303041069,Robertson,NA,NA,NA
509021236,Chittering,NA,NA,NA
114021289,Southern Highlands,NA,NA,NA
801041044,Harrison,NA,NA,NA
312011341,Moranbah,NA,NA,NA
701021022,Malak - Marrara,NA,NA,NA
104021086,Coramba - Nana Glen - Bucca,NA,NA,NA
209031213,Plenty - Yarrambat,NA,NA,NA
318021482,Kirwan - West,NA,NA,NA
308011192,Emerald,NA,NA,NA
309021230,Coolangatta,NA,NA,NA
308051536,Kin Kora - Sun Valley,NA,NA,NA
201021012,Gordon (Vic.),NA,NA,NA
506011117,Seville Grove,NA,NA,NA
501021010,Dardanup,NA,NA,NA
309021232,Currumbin Waters,NA,NA,NA
316071546,Diddillibah - Rosemount,NA,NA,NA
101031015,Cooma Region,NA,NA,NA
602021053,Beauty Point - Beaconsfield,NA,NA,NA
801051056,Hackett,NA,NA,NA
319041517,Craignish - Dundowran Beach,NA,NA,NA
211031450,Croydon - East,NA,NA,NA
501021014,Harvey,NA,NA,NA
801091101,Farrer,NA,NA,NA
102011037,Point Clare - Koolewong,NA,NA,NA
509021243,Northam,NA,NA,NA
801011024,Scullin,NA,NA,NA
101021011,Queanbeyan Region,NA,NA,NA
115041302,Rouse Hill - Beaumont Hills,NA,NA,NA
112011241,Evans Head,NA,NA,NA
601021012,South Arm,NA,NA,NA
101041024,Eurobodalla Hinterland,NA,NA,NA
303031066,Wishart,NA,NA,NA
307031188,Stanthorpe Region,NA,NA,NA
506021119,East Victoria Park - Carlisle,NA,NA,NA
303031062,Mansfield (Qld),NA,NA,NA
801091103,Hughes,NA,NA,NA
309031235,Arundel,NA,NA,NA
115021298,Galston - Laughtondale,NA,NA,NA
211051275,Chirnside Park,NA,NA,NA
509021244,Toodyay,NA,NA,NA
801011015,Holt,NA,NA,NA
801091105,Lyons (ACT),NA,NA,NA
128021609,Woronora Heights,NA,NA,NA
317011449,Gowrie (Qld),NA,NA,NA
303021058,Woolloongabba,NA,NA,NA
102011028,Avoca Beach - Copacabana,NA,NA,NA
118021569,Randwick - North,NA,NA,NA
313041374,Morayfield,NA,NA,NA
214011376,Skye - Sandhurst,NA,NA,NA
115011556,Castle Hill - South,NA,NA,NA
801011008,Florey,NA,NA,NA
509031248,Murray,NA,NA,NA
311061334,Springwood,NA,NA,NA
115011553,Castle Hill - Central,NA,NA,NA
602011049,Trevallyn,NA,NA,NA
308041528,Banana,NA,NA,NA
303031061,Macgregor (Qld),NA,NA,NA
319021508,Monto - Eidsvold,NA,NA,NA
602011040,Mowbray,NA,NA,NA
801011022,Melba,NA,NA,NA
801081098,Weston,NA,NA,NA
509021241,Moora,NA,NA,NA
801011023,Page,NA,NA,NA
125011473,Homebush Bay - Silverwater,NA,NA,NA
801041039,Franklin,NA,NA,NA
801071071,Banks,NA,NA,NA
306021152,Manunda,NA,NA,NA
309061250,Worongary - Tallai,NA,NA,NA
506031128,Parkwood - Ferndale - Lynwood,NA,NA,NA
202021031,Woodend,NA,NA,NA
602021055,Grindelwald - Lanena,NA,NA,NA
316021424,Wurtulla - Birtinya,NA,NA,NA
211051283,Mount Evelyn,NA,NA,NA
112031251,Murwillumbah,NA,NA,NA
509031247,Kulin,NA,NA,NA
101021007,Braidwood,NA,NA,NA
501021007,Capel,NA,NA,NA
502011021,Dawesville - Bouvard,NA,NA,NA
403041083,McLaren Vale,NA,NA,NA
509021245,York - Beverley,NA,NA,NA
303061077,Kuraby,NA,NA,NA
507011148,Banjup,NA,NA,NA
303051072,Algester,NA,NA,NA
303011048,Cannon Hill,NA,NA,NA
311041322,Logan Village,NA,NA,NA
318021478,Hermit Park - Rosslea,NA,NA,NA
301021012,Thornlands,NA,NA,NA
405021117,Gilbert Valley,NA,NA,NA
121021579,Waitara - Wahroonga (West),NA,NA,NA
504031058,Bullsbrook,NA,NA,NA
307031184,Clifton - Greenmount,NA,NA,NA
201021010,Creswick - Clunes,NA,NA,NA
405021118,Goyder,NA,NA,NA
208031187,Chelsea Heights,NA,NA,NA
602011036,Invermay,NA,NA,NA
509021238,Dowerin,NA,NA,NA
303031065,Upper Mount Gravatt,NA,NA,NA
205031088,French Island,NA,NA,NA
112031551,Terranora - North Tumblegum,NA,NA,NA
202021026,Bendigo Region - South,NA,NA,NA
402051050,Greenwith,NA,NA,NA
302041044,Sandgate - Shorncliffe,NA,NA,NA
306031160,Johnstone,NA,NA,NA
306031158,Babinda,NA,NA,NA
214021378,Flinders,NA,NA,NA
102011030,Calga - Kulnura,NA,NA,NA
118021568,Maroubra - West,NA,NA,NA
504031062,Lockridge - Kiara,NA,NA,NA
307031186,Southern Downs - West,NA,NA,NA
319021507,Kingaroy Region - South,NA,NA,NA
501021251,Dalyellup,NA,NA,NA
405021116,Clare,NA,NA,NA
509031246,Brookton,NA,NA,NA
801071080,Greenway,NA,NA,NA
801011005,Cook,NA,NA,NA
602011043,Norwood (Tas.),NA,NA,NA
308051538,Telina - Toolooa,NA,NA,NA
308051531,Boyne Island - Tannum Sands,NA,NA,NA
301011005,Thorneside,NA,NA,NA
504011046,Maylands,NA,NA,NA
318021486,Northern Beaches,NA,NA,NA
126021499,Hunters Hill - Woolwich,NA,NA,NA
504031068,The Vines,NA,NA,NA
110011187,Armidale Region - North,NA,NA,NA
319021504,Gin Gin,NA,NA,NA
801081091,Chapman,NA,NA,NA
312021344,Eimeo - Rural View,NA,NA,NA
507011158,North Coogee,NA,NA,NA
306021149,Kanimbla - Mooroobool,NA,NA,NA
211011449,The Basin,NA,NA,NA
506041135,Huntingdale - Southern River,NA,NA,NA
210021233,Macedon,NA,NA,NA
405021119,Wakefield - Barunga West,NA,NA,NA
124041467,Windsor - Bligh Park,NA,NA,NA
501021016,Waroona,NA,NA,NA
211031452,Croydon South,NA,NA,NA
319011496,Bundaberg East - Kalkie,NA,NA,NA
801011014,Higgins,NA,NA,NA
318021474,Douglas,NA,NA,NA
303051075,Parkinson - Drewvale,NA,NA,NA
801041043,Hall,NA,NA,NA
125011587,Regents Park,NA,NA,NA
208021181,Murrumbeena,NA,NA,NA
102011035,Narara,NA,NA,NA
307031185,Southern Downs - East,NA,NA,NA
801011019,Macgregor (ACT),NA,NA,NA
507051187,Port Kennedy,NA,NA,NA
317011454,North Toowoomba - Harlaxton,NA,NA,NA
801091106,Mawson,NA,NA,NA
215021396,Merbein,NA,NA,NA
602011045,Ravenswood,NA,NA,NA
101041021,Broulee - Tomakin,NA,NA,NA
307031187,Stanthorpe,NA,NA,NA
318021484,Mount Louisa,NA,NA,NA
301011002,Belmont - Gumdale,NA,NA,NA
313041375,Narangba,NA,NA,NA
110011188,Armidale Region - South,NA,NA,NA
319031515,Kilkivan,NA,NA,NA
505031255,Alkimos - Eglinton,NA,NA,NA
101061542,Yass Region,NA,NA,NA
115041301,Pitt Town - McGraths Hill,NA,NA,NA
204031071,Myrtleford,NA,NA,NA
301031017,Murarrie,NA,NA,NA
211011255,Lysterfield,NA,NA,NA
310041304,Springfield Lakes,NA,NA,NA
505031100,Carramar,NA,NA,NA
204031070,Chiltern - Indigo Valley,NA,NA,NA
118021564,Kensington (NSW),NA,NA,NA
601041026,Taroona - Bonnet Hill,NA,NA,NA
110011189,Walcha,NA,NA,NA
302021030,Geebung,NA,NA,NA
113021262,Tumut Region,NA,NA,NA
307021179,Crows Nest - Rosalie,NA,NA,NA
113021261,Tumut,NA,NA,NA
101041020,Bega-Eden Hinterland,NA,NA,NA
507011259,Beeliar - Wattleup,NA,NA,NA
302031040,Nundah,NA,NA,NA
308051530,Agnes Water - Miriam Vale,NA,NA,NA
302011026,McDowall,NA,NA,NA
311061335,Underwood,NA,NA,NA
311061329,Daisy Hill,NA,NA,NA
208031183,Aspendale Gardens - Waterways,NA,NA,NA
403041076,Coromandel Valley,NA,NA,NA
111021221,West Wallsend - Barnsley - Killingworth,NA,NA,NA
603011066,Derwent Valley,NA,NA,NA
202021029,Heathcote,NA,NA,NA
801091099,Chifley,NA,NA,NA
507011163,Yangebup,NA,NA,NA
126021590,Putney,NA,NA,NA
125011585,Berala,NA,NA,NA
511031279,Kalgoorlie,NA,NA,NA
407031163,Loxton Region,NA,NA,NA
301031015,Manly - Lota,NA,NA,NA
308011191,Central Highlands - West,NA,NA,NA
103011061,Oberon,NA,NA,NA
307021182,Pittsworth,NA,NA,NA
318021468,Annandale,NA,NA,NA
101021012,Queanbeyan West - Jerrabomberra,NA,NA,NA
302031038,Northgate - Virginia,NA,NA,NA
313041376,Upper Caboolture,NA,NA,NA
204031075,Yackandandah,NA,NA,NA
101041023,Eden,NA,NA,NA
308051539,West Gladstone,NA,NA,NA
307021181,Millmerran,NA,NA,NA
504031065,Middle Swan - Herne Hill,NA,NA,NA
113021260,Tumbarumba,NA,NA,NA
310041296,Bellbird Park - Brookwater,NA,NA,NA
301031019,Wakerley,NA,NA,NA
312021354,Shoal Point - Bucasia,NA,NA,NA
801071083,Macarthur,NA,NA,NA
312021347,Mackay Harbour,NA,NA,NA
310041303,Springfield,NA,NA,NA
120031576,Strathfield South,NA,NA,NA
801071075,Conder,NA,NA,NA
402041171,Mawson Lakes - Globe Derby Park,NA,NA,NA
311061330,Kingston (Qld.),NA,NA,NA
303011050,Carina Heights,NA,NA,NA
301031018,Tingalpa,NA,NA,NA
310041299,Collingwood Park - Redbank,NA,NA,NA
311061331,Logan Central,NA,NA,NA
217041477,Moyne - East,NA,NA,NA
103011060,Bathurst Region,NA,NA,NA
208021180,Hughesdale,NA,NA,NA
319051526,Tinana,NA,NA,NA
404031105,Fulham,NA,NA,NA
308051533,Clinton - New Auckland,NA,NA,NA
125011584,Auburn - South,NA,NA,NA
511031278,Boulder,NA,NA,NA
312011339,Clermont,NA,NA,NA
504031061,Hazelmere - Guildford,NA,NA,NA
302041043,Deagon,NA,NA,NA
201011006,Delacombe,NA,NA,NA
319011494,Branyan - Kensington,NA,NA,NA
204011061,Upper Yarra Valley,NA,NA,NA
128011605,Lilli Pilli - Port Hacking - Dolans Bay,NA,NA,NA
310011271,Darra - Sumner,NA,NA,NA
505031256,Carabooda - Pinjar,NA,NA,NA
217031476,Otway,NA,NA,NA
310011276,Wacol,NA,NA,NA
201011005,Buninyong,NA,NA,NA
407031168,Renmark Region,NA,NA,NA
312011340,Collinsville,NA,NA,NA
211011257,Rowville - North,NA,NA,NA
217031471,Camperdown,NA,NA,NA
128021534,Illawong - Alfords Point,NA,NA,NA
801041037,Crace,NA,NA,NA
318021470,Bohle Plains,NA,NA,NA
701021016,Coconut Grove,NA,NA,NA
801071079,Gowrie (ACT),NA,NA,NA
119021574,Wiley Park,NA,NA,NA
511031280,Kalgoorlie - North,NA,NA,NA
201031015,Golden Plains - North,NA,NA,NA
319011495,Bundaberg,NA,NA,NA
215021395,Irymple,NA,NA,NA
319051523,Granville,NA,NA,NA
801051054,Dickson,NA,NA,NA
403041075,Clarendon,NA,NA,NA
505031258,Yanchep,NA,NA,NA
110041204,Tamworth - West,NA,NA,NA
217031474,Corangamite - North,NA,NA,NA
602011039,Legana,NA,NA,NA
307011175,Miles - Wandoan,NA,NA,NA
801041036,Casey,NA,NA,NA
801091107,O'Malley,NA,NA,NA
201011007,Smythes Creek,NA,NA,NA
604031096,Waratah,NA,NA,NA
318021479,Hyde Park - Pimlico,NA,NA,NA
603011065,Central Highlands,NA,NA,NA
504031067,Stratton - Jane Brook,NA,NA,NA
310011275,Oxley (Qld),NA,NA,NA
201031017,Maryborough Region,NA,NA,NA
407031162,Loxton,NA,NA,NA
311031314,Crestmead,NA,NA,NA
507031261,Casuarina - Wandi,NA,NA,NA
110021192,Inverell Region - East,NA,NA,NA
319011492,Ashfield - Kepnock,NA,NA,NA
801071088,Theodore,NA,NA,NA
110041200,Gunnedah Region,NA,NA,NA
407031166,Murray Bridge Region,NA,NA,NA
307011173,Goondiwindi,NA,NA,NA
201031013,Avoca,NA,NA,NA
405031123,Port Pirie Region,NA,NA,NA
407031167,Renmark,NA,NA,NA
601021010,Risdon Vale,NA,NA,NA
310031289,Karalee - Barellan Point,NA,NA,NA
124031465,Warragamba - Silverdale,NA,NA,NA
313021364,Burpengary - East,NA,NA,NA
504031060,Gidgegannup,NA,NA,NA
204011062,Yea,NA,NA,NA
407031160,Berri,NA,NA,NA
318021477,Heatley,NA,NA,NA
318021489,Townsville - South,NA,NA,NA
124041468,Yarramundi - Londonderry,NA,NA,NA
604021088,Miandetta - Don,NA,NA,NA
307011174,Inglewood - Waggamba,NA,NA,NA
318021485,Mundingburra,NA,NA,NA
302031037,Eagle Farm - Pinkenba,NA,NA,NA
124051469,Erskine Park,NA,NA,NA
313021369,Wamuran,NA,NA,NA
601011003,Old Beach - Otago,NA,NA,NA
505031257,Two Rocks,NA,NA,NA
407031161,Karoonda - Lameroo,NA,NA,NA
318021469,Belgian Gardens - Pallarenda,NA,NA,NA
202011023,Maiden Gully,NA,NA,NA
312021350,Ooralea - Bakers Creek,NA,NA,NA
312021346,Mackay,NA,NA,NA
313021367,Elimbah,NA,NA,NA
204011060,Seymour Region,NA,NA,NA
403041088,Willunga,NA,NA,NA
311021308,Edens Landing - Holmview,NA,NA,NA
511041291,Morawa,NA,NA,NA
102021051,Ourimbah - Fountaindale,NA,NA,NA
310031295,Riverview,NA,NA,NA
110031198,Narrabri Region,NA,NA,NA
801071087,Richardson,NA,NA,NA
318021483,Magnetic Island,NA,NA,NA
102021049,Jilliby - Yarramalong,NA,NA,NA
312021343,East Mackay,NA,NA,NA
110031196,Moree Region,NA,NA,NA
308031211,Lakes Creek,NA,NA,NA
406021143,Roxby Downs,NA,NA,NA
801041040,Gungahlin,NA,NA,NA
215021398,Mildura Region,NA,NA,NA
310031294,Ripley,NA,NA,NA
213051464,Point Cook - East,NA,NA,NA
311031318,Munruben - Park Ridge South,NA,NA,NA
106031123,Seaham - Woodville,NA,NA,NA
119011355,Chullora,NA,NA,NA
212031306,Lynbrook - Lyndhurst,NA,NA,NA
310031290,Karana Downs,NA,NA,NA
311031313,Chambers Flat - Logan Reserve,NA,NA,NA
407021156,Penola,NA,NA,NA
114011281,Tomerong - Wandandian - Woollamia,NA,NA,NA
310031285,Churchill - Yamanto,NA,NA,NA
213051466,Point Cook - South,NA,NA,NA
127011593,Cecil Hills,NA,NA,NA
213011329,Cairnlea,NA,NA,NA
308031209,Glenlee - Rockyview,NA,NA,NA
407021155,Naracoorte Region,NA,NA,NA
312021355,Slade Point,NA,NA,NA
109021177,Hay,NA,NA,NA
407021158,Wattle Range,NA,NA,NA
113031268,Wagga Wagga - North,NA,NA,NA
116021562,Acacia Gardens,NA,NA,NA
318011463,Dalrymple,NA,NA,NA
216021412,Moira,NA,NA,NA
215031403,Robinvale,NA,NA,NA
213041359,Rockbank - Mount Cottrell,NA,NA,NA
308031220,Rockhampton Region - West,NA,NA,NA
109021179,Wentworth-Balranald Region,NA,NA,NA
213041462,Burnside Heights,NA,NA,NA
209041437,Wollert,NA,NA,NA
402021033,One Tree Hill,NA,NA,NA
205041098,Yallourn North - Glengarry,NA,NA,NA
210031439,Gowanbrae,NA,NA,NA
308031206,Bouldercombe,NA,NA,NA
116031314,Glendenning - Dean Park,NA,NA,NA
210051445,Mickleham - Yuroke,NA,NA,NA
209041433,Epping - West,NA,NA,NA
